"plugin","extension point","is aggregated contract","partNo","verification result ","must exist: ?/toc/@file ","?/toc/@file xml#instantiatesDTD contract_resources/org.eclipse.help.toc/toc.dtd ","must exist: ?tocProvider/@class ","?tocProvider/@class java#implements org.eclipse.help.AbstractTocProvider ","must exist: ?index/@path ","must exist: ?index/@path  ","variable ?/toc/@file ","variable ?tocProvider/@class ","variable ?index/@path "
"    net.java.treaty.eclipse.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","toc.xml ","? ","?            "
"    org.eclipse.wst.sse.doc.user","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS  ","sse_toc.xml ","? ","index/            "
"    org.eclipse.wst.xsdeditor.doc.user","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS  ","XSDeditormap_toc.xml ","? ","index/            "
"    org.eclipse.epp.usagedata.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","toc.xml ","? ","?            "
"    org.eclipse.rap.help","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","help/toc.xml ","? ","?            "
"    org.eclipse.datatools.doc.isv","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","toc.xml ","? ","?            "
"    org.eclipse.platform.doc.user","anonymous",FALSE,1,"FAILURE ","SUCCESS ","validation of XML document against DTD failed - tag name ""enablement"" is not allowed","FAILURE ","FAILURE ","SUCCESS ","SUCCESS  ","toc.xml ","? ","index            "
"    org.eclipse.platform.doc.user","anonymous",FALSE,1,"FAILURE ","SUCCESS ","validation of XML document against DTD failed - unexpected attribute ""extradir""","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","topics_GettingStarted.xml ","? ","?            "
"    org.eclipse.birt.doc","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","BIRTToc.xml ","? ","?            "
"    org.eclipse.wst.jsdt.doc","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","toc.xml ","? ","?            "
"    org.eclipse.wst.wsdl.ui.doc.user","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS  ","wswsdleditort_toc.xml ","? ","index/            "
"    org.eclipse.help.base","anonymous",FALSE,1,"SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE  ","? ","org.eclipse.help.internal.base.remote.RemoteTocProvider ","?            "
"    org.eclipse.datatools.connectivity.doc.user","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","toc.xml ","? ","?            "
"    org.eclipse.wst.wsi.ui.doc.user","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS  ","wswsitest_toc.xml ","? ","index/            "
"    org.eclipse.mylyn.help.ui","org.eclipse.mylyn.help.ui.org.eclipse.mylyn.helpDocs",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","toc.xml ","? ","?            "
"    org.eclipse.jst.j2ee.doc.user","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS  ","jst_j2ee_toc.xml ","? ","index/            "
"    org.eclipse.team.svn.help","org.eclipse.team.svn.help.org.eclipse.team.svn.help.toc",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","toc.xml ","? ","?            "
"    org.eclipse.wst.server.ui.doc.user","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS  ","org.eclipse.wst.server.ui.doc.user.xml ","? ","index/            "
"    org.eclipse.ecf.doc","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","toc.xml ","? ","?            "
"    org.eclipse.draw2d.doc.isv","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","topics_Guide.xml ","? ","?            "
"    org.eclipse.jst.ejb.doc.user","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS  ","ejb_toc.xml ","? ","index/            "
"    org.eclipse.gef.doc.isv","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","toc.xml ","? ","?            "
"    org.eclipse.gef.doc.isv","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","topics_Guide.xml ","? ","?            "
"    org.eclipse.wst.doc.user","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","toc.xml ","? ","?            "
"    org.eclipse.wst.doc.user","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","reference_toc.xml ","? ","?            "
"    org.eclipse.help","anonymous",FALSE,1,"SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE  ","? ","org.eclipse.help.internal.toc.TocFileProvider ","?            "
"    org.eclipse.wst.command.env.doc.user","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS  ","wsaxisant_toc.xml ","? ","index/            "
"    org.eclipse.pde.doc.user","anonymous",FALSE,1,"FAILURE ","SUCCESS ","validation of XML document against DTD failed - tag name ""enablement"" is not allowed","FAILURE ","FAILURE ","SUCCESS ","SUCCESS  ","toc.xml ","? ","index            "
"    org.eclipse.pde.doc.user","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","topics_Reference.xml ","? ","?            "
"    org.eclipse.jst.jsf.doc.user","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","toc.xml ","? ","?            "
"    org.eclipse.jdt.doc.user","anonymous",FALSE,1,"FAILURE ","SUCCESS ","validation of XML document against DTD failed - tag name ""enablement"" is not allowed","FAILURE ","FAILURE ","SUCCESS ","SUCCESS  ","toc.xml ","? ","index            "
"    org.eclipse.jdt.doc.user","anonymous",FALSE,1,"FAILURE ","SUCCESS ","alidation of XML document against DTD failed - unexpected attribute ""extradir""","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","topics_GettingStarted.xml ","? ","?            "
"    org.eclipse.jst.server.ui.doc.user","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS  ","org.eclipse.jst.server.ui.doc.user_build_toc.xml ","? ","index/            "
"    org.eclipse.datatools.sqltools.doc.user","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","toc.xml ","? ","?            "
"    org.eclipse.jst.ws.axis2.ui.doc.user","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS  ","wsaxis2build_toc.xml ","? ","index/            "
"    org.eclipse.datatools.common.doc.user","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","toc.xml ","? ","?            "
"    org.eclipse.wst.xmleditor.doc.user","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS  ","XMLBuildermap_toc.xml ","? ","index/            "
"    org.eclipse.jpt.doc.user","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","toc.xml ","? ","?            "
"    org.eclipse.wst.dtdeditor.doc.user","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS  ","DTDEditormap_toc.xml ","? ","index/            "
"    org.eclipse.wst.webtools.doc.user","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS  ","webtools_toc.xml ","? ","index/            "
"    org.eclipse.jst.ws.doc.user","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS  ","webservice_toc.xml ","? ","index/            "
"    org.tigris.subversion.subclipse.doc","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","toc.xml ","? ","?            "
"    org.eclipse.datatools.doc.user","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","toc.xml ","? ","?            "
"    org.eclipse.rse.doc.user","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","toc.xml ","? ","?            "
"    org.eclipse.jst.ws.consumption.ui.doc.user","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS  ","wsconsumptionbuild_toc.xml ","? ","index/            "
"    org.eclipse.jst.ws.axis.ui.doc.user","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS  ","wsaxisbuild_toc.xml ","? ","index/            "
