"plugin","extension point","is aggregated contract","partNo","verification result ","?@class java#implements org.eclipse.ui.IViewPart ","must exist: ?@fastViewVidthRatio ","?@fastViewVidthRatio.null net.java.treaty.Operator$GTE@b598500.05 ","?@fastViewVidthRatio.null net.java.treaty.Operator$LTE@22e3f20.95 ","?../stickyView/@location.null net.java.treaty.Operator$IN@a32803right","left","top","bottom ","must exist: ?../category/@name  ","variable ?@class ","variable ?@fastViewVidthRatio ","variable ?../stickyView/@location ","variable ?../category/@name "
"    net.java.treaty.eclipse.example.clock","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","net.java.treaty.eclipse.example.clock.ClockView ","? ","? ","Treaty Examples            ",,,
"    net.java.treaty.eclipse.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","net.java.treaty.eclipse.views.ContractView ","? ","? ","Treaty            ",,,
"    net.java.treaty.eclipse.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","net.java.treaty.eclipse.views.VocabularyView ","? ","? ","Treaty            ",,,
"    org.eclipse.ui.views","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","org.eclipse.ui.views.properties.PropertySheet ","? ","? ","?            ",,,
"    org.eclipse.ui.views","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","org.eclipse.ui.views.contentoutline.ContentOutline ","? ","? ","?            ",,,
"    org.eclipse.ui.browser","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","org.eclipse.ui.internal.browser.WebBrowserView ","? ","? ","?            ",,,
"    org.eclipse.rse.terminals.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","org.eclipse.rse.internal.terminals.ui.views.TerminalViewer ","? ","? ","?            ",,,
"    org.eclipse.dltk.testing","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","org.eclipse.dltk.internal.testing.ui.TestRunnerViewPart ","? ","? ","?            ",,,
"    org.eclipse.jst.jsf.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.jst.jsf.ui.internal.component.ComponentTreeView ","? ","? ","%jsf.ui.views.category.name            ",,,
"    org.eclipse.jst.jsf.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.jst.jsf.ui.internal.tagregistry.TagRegistryView ","? ","? ","%jsf.ui.views.category.name            ",,,
"    org.eclipse.help.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.help.ui.internal.views.HelpView ","? ","RIGHT ","%HelpViewCategory            ",,,
"    org.eclipse.wst.common.snippets","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","org.eclipse.wst.common.snippets.internal.ui.SnippetsView ","? ","? ","?            ",,,
"    org.eclipse.jdt.debug.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","org.eclipse.jdt.internal.debug.ui.display.DisplayView ","? ","? ","?            ",,,
"    org.eclipse.pde.runtime","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.pde.internal.runtime.registry.RegistryBrowser ","? ","? ","%views.category.name            ",,,
"    org.eclipse.gef","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","org.eclipse.gef.ui.views.palette.PaletteView ","? ","? ","?            ",,,
"    org.eclipse.search","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","org.eclipse.search.internal.ui.SearchResultView ","? ","? ","?            ",,,
"    org.eclipse.search","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","org.eclipse.search2.internal.ui.SearchView ","? ","? ","?            ",,,
"    org.eclipse.birt.report.designer.ui.samplesview","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","org.eclipse.birt.report.designer.ui.samplesview.view.ReportExamplesView ","? ","? ","?            ",,,
"    org.eclipse.ui.console","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","org.eclipse.ui.internal.console.ConsoleView ","? ","? ","?            ",,,
"    org.eclipse.rse.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.rse.internal.ui.view.SystemViewPart ","? ","? ","%View.Category.RemoteSystems            ",,,
"    org.eclipse.rse.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.rse.internal.ui.view.team.SystemTeamViewPart ","? ","? ","%View.Category.RemoteSystems            ",,,
"    org.eclipse.rse.ui","anonymous",TRUE,3,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.rse.internal.ui.view.SystemTableViewPart ","? ","? ","%View.Category.RemoteSystems            ",,,
"    org.eclipse.rse.ui","anonymous",TRUE,4,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.rse.internal.ui.view.search.SystemSearchViewPart ","? ","? ","%View.Category.RemoteSystems            ",,,
"    org.eclipse.rse.ui","anonymous",TRUE,5,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.rse.internal.ui.view.scratchpad.SystemScratchpadViewPart ","? ","? ","%View.Category.RemoteSystems            ",,,
"    org.eclipse.rse.ui","anonymous",TRUE,6,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.rse.internal.ui.view.monitor.SystemMonitorViewPart ","? ","? ","%View.Category.RemoteSystems            ",,,
"    org.eclipse.rse.shells.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","org.eclipse.rse.internal.shells.ui.view.SystemCommandsViewPart ","? ","? ","?            ",,,
"    org.eclipse.datatools.connectivity.ui.dse","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.datatools.connectivity.ui.dse.views.DataSourceExplorerView ","? ","? ","%category.name.dataTools            ",,,
"    org.eclipse.ecf.presence.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","org.eclipse.ecf.presence.ui.MessagesView ","? ","? ","?            ",,,
"    org.eclipse.ecf.presence.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","org.eclipse.ecf.presence.ui.MultiRosterView ","? ","? ","?            ",,,
"    org.eclipse.ecf.presence.ui","anonymous",TRUE,3,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","org.eclipse.ecf.presence.ui.chatroom.ChatRoomManagerView ","? ","? ","?            ",,,
"    org.eclipse.ant.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.ant.internal.ui.views.AntView ","? ","? ","%CategoryView.antViews            ",,,
"    org.eclipse.birt.report.designer.ui.lib.explorer","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","org.eclipse.birt.report.designer.ui.lib.explorer.LibraryExplorerView ","? ","? ","?            ",,,
"    org.eclipse.pde.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.pde.internal.ui.views.plugins.PluginsView ","? ","? ","%views.category.name            ",,,
"    org.eclipse.pde.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.pde.internal.ui.views.dependencies.DependenciesView ","? ","? ","%views.category.name            ",,,
"    org.eclipse.dltk.debug.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","org.eclipse.dltk.internal.debug.ui.log.ScriptDebugLogView ","? ","? ","?            ",,,
"    org.eclipse.mylyn.tasks.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.mylyn.internal.tasks.ui.views.TaskListView ","? ","? ","Mylyn            ",,,
"    org.eclipse.mylyn.tasks.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.mylyn.internal.tasks.ui.views.TaskRepositoriesView ","? ","? ","Mylyn            ",,,
"    org.tigris.subversion.subclipse.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","org.tigris.subversion.subclipse.ui.repository.RepositoriesView ","? ","? ","%viewCategory            ",,,
"    org.tigris.subversion.subclipse.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","org.tigris.subversion.subclipse.ui.svnproperties.SvnPropertiesView ","? ","? ","%viewCategory            ",,,
"    org.tigris.subversion.subclipse.ui","anonymous",TRUE,3,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","org.tigris.subversion.subclipse.ui.annotations.AnnotateView ","? ","? ","%viewCategory            ",,,
"    org.eclipse.ui.cheatsheets","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","org.eclipse.ui.internal.cheatsheets.views.CheatSheetView ","? ","? ","?            ",,,
"    org.eclipse.wst.internet.monitor.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","org.eclipse.wst.internet.monitor.ui.internal.view.MonitorView ","? ","? ","?            ",,,
"    org.eclipse.ui.views.log","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","org.eclipse.ui.internal.views.log.LogView ","? ","? ","?            ",,,
"    org.eclipse.jpt.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.jpt.ui.internal.views.structure.JpaStructureView ","? ","? ","%jpaPerspective            ",,,
"    org.eclipse.jpt.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.jpt.ui.internal.views.JpaDetailsView ","? ","? ","%jpaPerspective            ",,,
"    org.eclipse.team.cvs.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.team.internal.ccvs.ui.repo.RepositoriesView ","? ","? ","%viewCategory            ",,,
"    org.eclipse.team.cvs.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.team.internal.ccvs.ui.EditorsView ","? ","? ","%viewCategory            ",,,
"    org.eclipse.ui.ide","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","org.eclipse.ui.internal.progress.ProgressView ","? ","? ","?            ",,,
"    org.eclipse.ui.ide","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","org.eclipse.ui.views.navigator.ResourceNavigator ","? ","? ","?            ",,,
"    org.eclipse.ui.ide","anonymous",TRUE,3,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","org.eclipse.ui.internal.views.markers.BookmarksView ","? ","? ","?            ",,,
"    org.eclipse.ui.ide","anonymous",TRUE,4,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","org.eclipse.ui.internal.views.markers.TasksView ","? ","? ","?            ",,,
"    org.eclipse.ui.ide","anonymous",TRUE,5,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","org.eclipse.ui.internal.views.markers.ProblemsView ","? ","? ","?            ",,,
"    org.eclipse.ui.ide","anonymous",TRUE,6,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","org.eclipse.ui.internal.views.markers.AllMarkersView ","? ","? ","?            ",,,
"    org.eclipse.jdt.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.jdt.internal.ui.packageview.PackageExplorerPart ","? ","? ","%viewCategoryName            ",,,
"    org.eclipse.jdt.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.jdt.internal.ui.typehierarchy.TypeHierarchyViewPart ","? ","? ","%viewCategoryName            ",,,
"    org.eclipse.jdt.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.jdt.internal.ui.browsing.ProjectsView ","? ","? ","%Browsing.viewCategoryName            ",,,
"    org.eclipse.jdt.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.jdt.internal.ui.browsing.PackagesView ","? ","? ","%Browsing.viewCategoryName            ",,,
"    org.eclipse.jdt.ui","anonymous",TRUE,3,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.jdt.internal.ui.browsing.TypesView ","? ","? ","%Browsing.viewCategoryName            ",,,
"    org.eclipse.jdt.ui","anonymous",TRUE,4,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.jdt.internal.ui.browsing.MembersView ","? ","? ","%Browsing.viewCategoryName            ",,,
"    org.eclipse.jdt.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","org.eclipse.jdt.internal.ui.callhierarchy.CallHierarchyViewPart ","? ","? ","?            ",,,
"    org.eclipse.jdt.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","org.eclipse.ui.texteditor.templates.TemplatesView ","? ","? ","?            ",,,
"    org.eclipse.jdt.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","org.eclipse.jdt.internal.ui.infoviews.SourceView ","? ","? ","?            ",,,
"    org.eclipse.jdt.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","org.eclipse.jdt.internal.ui.infoviews.JavadocView ","? ","? ","?            ",,,
"    org.eclipse.birt.report.designer.ui.views","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.birt.report.designer.ui.views.data.DataView ","? ","? ","%ReportViews            ",,,
"    org.eclipse.birt.report.designer.ui.views","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.birt.report.designer.ui.views.attributes.AttributeView ","? ","? ","%ReportViews            ",,,
"    org.eclipse.team.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.team.internal.ui.synchronize.SynchronizeView ","? ","? ","%Team.viewCategory            ",,,
"    org.eclipse.team.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.team.internal.ui.history.GenericHistoryView ","? ","? ","%Team.viewCategory            ",,,
"    org.eclipse.birt.chart.examples","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","org.eclipse.birt.chart.examples.view.ChartExamplesView ","? ","? ","?            ",,,
"    org.eclipse.datatools.sqltools.result","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","org.eclipse.datatools.sqltools.result.internal.ui.view.ResultsView ","? ","? ","?            ",,,
"    org.eclipse.wst.server.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.wst.server.ui.internal.view.servers.ServersView ","? ","? ","%category            ",,,
"    org.eclipse.dltk.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.dltk.internal.ui.scriptview.ScriptExplorerPart ","? ","? ","%MainScriptViewCategory.name            ",,,
"    org.eclipse.dltk.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.dltk.internal.ui.callhierarchy.CallHierarchyViewPart ","? ","? ","%MainScriptViewCategory.name            ",,,
"    org.eclipse.dltk.ui","anonymous",TRUE,3,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.dltk.internal.ui.typehierarchy.TypeHierarchyViewPart ","? ","? ","%MainScriptViewCategory.name            ",,,
"    org.eclipse.team.svn.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.team.svn.ui.repository.RepositoriesView ","? ","? ","%SVN            ",,,
"    org.eclipse.team.svn.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.team.svn.ui.properties.PropertiesView ","? ","? ","%SVN            ",,,
"    org.eclipse.team.svn.ui","anonymous",TRUE,3,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.team.svn.ui.repository.browser.RepositoryBrowser ","? ","? ","%SVN            ",,,
"    org.eclipse.team.svn.ui","anonymous",TRUE,4,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.team.svn.ui.properties.RevPropertiesView ","? ","? ","%SVN            ",,,
"    org.eclipse.jdt.junit","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","org.eclipse.jdt.internal.junit.ui.TestRunnerViewPart ","? ","? ","?            ",,,
"    org.eclipse.datatools.sqltools.plan","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","org.eclipse.datatools.sqltools.plan.internal.ui.view.PlanView ","? ","? ","?            ",,,
"    org.eclipse.ui.navigator.resources","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","org.eclipse.ui.navigator.CommonNavigator ","? ","? ","?            ",,,
"    org.eclipse.ecf.filetransfer.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.ecf.filetransfer.ui.FileTransfersView ","? ","? ","File Transfer            ",,,
"    org.eclipse.cdt.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.cdt.internal.ui.cview.CView ","? ","? ","%viewsCategory.name            ",,,
"    org.eclipse.cdt.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.cdt.internal.ui.indexview.IndexView ","? ","? ","%viewsCategory.name            ",,,
"    org.eclipse.cdt.ui","anonymous",TRUE,3,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.cdt.internal.ui.includebrowser.IBViewPart ","? ","? ","%viewsCategory.name            ",,,
"    org.eclipse.cdt.ui","anonymous",TRUE,4,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.cdt.internal.ui.callhierarchy.CHViewPart ","? ","? ","%viewsCategory.name            ",,,
"    org.eclipse.cdt.ui","anonymous",TRUE,5,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.cdt.internal.ui.typehierarchy.THViewPart ","? ","? ","%viewsCategory.name            ",,,
"    org.eclipse.debug.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.debug.internal.ui.views.launch.LaunchView ","? ","? ","%DebugViewsCategory.name            ",,,
"    org.eclipse.debug.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.debug.internal.ui.views.breakpoints.BreakpointsView ","? ","? ","%DebugViewsCategory.name            ",,,
"    org.eclipse.debug.ui","anonymous",TRUE,3,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.debug.internal.ui.views.variables.VariablesView ","? ","? ","%DebugViewsCategory.name            ",,,
"    org.eclipse.debug.ui","anonymous",TRUE,4,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.debug.internal.ui.views.expression.ExpressionView ","? ","? ","%DebugViewsCategory.name            ",,,
"    org.eclipse.debug.ui","anonymous",TRUE,5,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.debug.internal.ui.views.registers.RegistersView ","? ","? ","%DebugViewsCategory.name            ",,,
"    org.eclipse.debug.ui","anonymous",TRUE,6,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.debug.internal.ui.views.modules.ModulesView ","? ","? ","%DebugViewsCategory.name            ",,,
"    org.eclipse.debug.ui","anonymous",TRUE,7,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.debug.internal.ui.views.memory.MemoryView ","? ","? ","%DebugViewsCategory.name            ",,,
"    org.eclipse.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.ui.internal.ViewIntroAdapterPart ","? ","RIGHT ","%Views.Category.Basic            ",,,
"    org.eclipse.ecf.discovery.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","org.eclipse.ecf.discovery.ui.views.DiscoveryView ","? ","? ","?            ",,,
"    org.eclipse.ecf.example.collab","org.eclipse.ecf.example.collab.org.eclipse.ecf.example.collab.ui.ClientPreferencePage",FALSE,1,"FAILURE ","class not loaded – not an instantiable java type","FAILURE ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","org.eclipse.ecf.internal.example.collab.ui.LineChatView ","? ","? ","?            ",,,
"    org.eclipse.wst.jsdt.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.wst.jsdt.internal.ui.packageview.PackageExplorerPart ","? ","? ","%viewCategoryName            ",,,
"    org.eclipse.wst.jsdt.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.wst.jsdt.internal.ui.typehierarchy.TypeHierarchyViewPart ","? ","? ","%viewCategoryName            ",,,
"    org.eclipse.wst.jsdt.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","org.eclipse.wst.jsdt.internal.ui.callhierarchy.CallHierarchyViewPart ","? ","? ","?            ",,,
"    org.eclipse.wst.jsdt.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","org.eclipse.wst.jsdt.internal.ui.infoviews.SourceView ","? ","? ","?            ",,,
"    org.eclipse.wst.jsdt.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","org.eclipse.wst.jsdt.internal.ui.infoviews.JavadocView ","? ","? ","?            ",,,
