"plugin","extension point","is aggregated contract","partNo","verification result ","must exist: ?keyword/@label ","must exist: ?keyword/@id  ","variable ?keyword/@label ","variable ?keyword/@id "
"    org.eclipse.ui.browser","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS  ","%preferenceKeywords ","org.eclipse.ui.browser.preferenceKeywords            "
"    org.eclipse.dltk.testing","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS  ","%preferenceKeywords.general ","org.eclipse.dltk.testing.testing            "
"    org.eclipse.mylyn.context.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS  ","mylyn context focus focused ","org.eclipse.mylyn.context.ui.keywords            "
"    org.eclipse.help.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS  ","%preferenceKeywords.browsersPreferencePage ","org.eclipse.help.ui.browsersPreferencePage            "
"    org.eclipse.ui.net","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS  ","%PreferenceKeywords.PROXY ","org.eclipse.ui.net.proxy            "
"    org.eclipse.wst.dtd.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS  ","%preferenceKeywords.files ","org.eclipse.wst.dtd.ui.files            "
"    org.eclipse.wst.xml.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS  ","%preferenceKeywords.files ","org.eclipse.wst.xml.ui.files            "
"    org.eclipse.jdt.debug.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS  ","%preferenceKeywords.general ","org.eclipse.jdt.debug.ui.general            "
"    org.eclipse.update.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS  ","%preferenceKeywords.general ","org.eclipse.update.ui.general            "
"    org.eclipse.search","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS  ","%preferenceKeywords.general ","org.eclipse.search.ui            "
"    org.eclipse.wst.css.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS  ","%preferenceKeywords.files ","org.eclipse.wst.css.ui.files            "
"    org.eclipse.jsch.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS  ","%PreferenceKeywords.SSH ","org.eclipse.jsch.ui.ssh2            "
"    org.eclipse.pde.api.tools.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS  ","%ApiProfilesPreferencePage.keywords ","org.eclipse.pde.api.tools.ui.profiles.prefpage            "
"    org.eclipse.compare","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS  ","%preferenceKeywords.general ","org.eclipse.compare.general            "
"    org.eclipse.ant.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS  ","%preferenceKeywords.general ","org.eclipse.ant.ui.general            "
"    org.eclipse.pde.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS  ","%preferenceKeywords.PDE ","org.eclipse.pde.ui.pde            "
"    org.eclipse.equinox.p2.ui.sdk","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS  ","%preferenceKeywords.general ","org.eclipse.equinox.p2.ui.sdk.updates.general            "
"    org.eclipse.mylyn.tasks.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS  ","mylyn tasks ","org.eclipse.mylyn.tasks.ui.keywords            "
"    org.tigris.subversion.subclipse.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS  ","%PreferenceKeywords.SVN ","org.tigris.subversion.subclipse.ui.svn            "
"    org.eclipse.wst.internet.monitor.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS  ","%preferenceKeywords ","org.eclipse.wst.internet.monitor.preferenceKeywords            "
"    org.eclipse.team.cvs.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS  ","%PreferenceKeywords.CVS ","org.eclipse.team.cvs.ui.cvs            "
"    org.eclipse.ui.ide","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS  ","%PreferenceKeywords.Editing ","org.eclipse.ui.ide.editing            "
"    org.eclipse.jdt.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS  ","%preferenceKeywords.general ","org.eclipse.jdt.ui.general            "
"    org.eclipse.mylyn.resources.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS  ","mylyn resources ","org.eclipse.mylyn.resources.ui.keywords            "
"    org.eclipse.team.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS  ","%PreferenceKeywords.Team ","org.eclipse.team.ui.team            "
"    org.eclipse.wst.server.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS  ","%preferenceServerKeywords ","org.eclipse.wst.server.preferenceKeywords            "
"    org.eclipse.wst.html.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS  ","%preferenceKeywords.files ","org.eclipse.wst.html.ui.files            "
"    org.eclipse.jst.jsp.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS  ","%preferenceKeywords.files ","org.eclipse.jst.jsp.ui.files            "
"    org.eclipse.wst.sse.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS  ","%preferenceKeywords.todo ","org.eclipse.wst.sse.ui.todo            "
"    org.eclipse.ui.editors","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS  ","%preferenceKeywords.general ","org.eclipse.ui.editors.general            "
"    org.eclipse.jdt.junit","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS  ","%preferenceKeywords.general ","org.eclipse.jdt.junit.JUnit            "
"    org.eclipse.update.scheduler","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS  ","%preferenceKeywords.general ","org.eclipse.update.scheduler.general            "
"    org.eclipse.ltk.ui.refactoring","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS  ","%RefactoringPropertyPage_keywords ","org.eclipse.ltk.ui.refactoring.property.page            "
"    org.eclipse.debug.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS  ","%preferenceKeywords.general ","org.eclipse.debug.ui.general            "
"    org.eclipse.mylyn.team.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS  ","mylyn team ","org.eclipse.mylyn.team.ui.keywords            "
"    org.eclipse.ecf.example.collab","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS  ","collab chat ecf ","org.eclipse.ecf.example.collab.ui.keywords            "
"    org.eclipse.wst.jsdt.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS  ","%preferenceKeywords.general ","org.eclipse.wst.jsdt.ui.general            "
