"plugin","extension point","is aggregated contract","partNo","verification result ","must exist: ?@adaptableType ","?@class java#implements org.eclipse.core.runtime.IAdapterFactory ","must exist: ?adapter/@type  ","variable ?@adaptableType ","variable ?@class ","variable ?adapter/@type "
"    org.eclipse.jpt.core","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.core.resources.IProject ","org.eclipse.jpt.core.internal.JpaProjectAdapterFactory ","org.eclipse.jpt.core.JpaProject            "
"    org.eclipse.jpt.core","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.jdt.core.IJavaProject ","org.eclipse.jpt.core.internal.JpaProjectAdapterFactory ","org.eclipse.jpt.core.JpaProject            "
"    org.eclipse.rse.processes.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.rse.subsystems.processes.core.subsystem.IRemoteProcess ","org.eclipse.rse.internal.processes.ui.view.SystemViewProcessAdapterFactory ","org.eclipse.rse.ui.view.ISystemViewElementAdapter            "
"    org.eclipse.rse.processes.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.rse.subsystems.processes.core.subsystem.IRemoteProcessSubSystemConfiguration ","org.eclipse.rse.internal.processes.ui.view.RemoteProcessSubSystemConfigurationAdapterFactory ","org.eclipse.rse.ui.subsystems.ISubSystemConfigurationAdapter            "
"    org.eclipse.team.svn.mylyn","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.team.svn.ui.synchronize.SVNChangeSetCollector$SVNCheckedInChangeSet ","org.eclipse.team.svn.mylyn.SVNLinkedTaskInfoAdapterFactory ","org.eclipse.mylyn.team.ui.AbstractTaskReference            "
"    org.eclipse.team.svn.mylyn","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.team.svn.ui.history.model.ILogNode ","org.eclipse.team.svn.mylyn.SVNLinkedTaskInfoAdapterFactory ","org.eclipse.mylyn.team.ui.AbstractTaskReference            "
"    org.eclipse.jst.j2ee.navigator.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.jst.j2ee.common.J2EEEObject ","org.eclipse.jst.j2ee.navigator.internal.J2EEEMFAdapterFactory ","org.eclipse.core.resources.IFile            "
"    org.eclipse.jst.j2ee.navigator.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.jst.j2ee.common.J2EEEAttribute ","org.eclipse.jst.j2ee.navigator.internal.J2EEEMFAdapterFactory ","org.eclipse.core.resources.IFile            "
"    org.eclipse.dltk.launching","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.dltk.core.internal.environment.LocalEnvironment ","org.eclipse.dltk.internal.launching.execution.LocalExecEnvironmentAdapter ","org.eclipse.dltk.core.environment.IExecutionEnvironment            "
"    org.eclipse.rse.terminals.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.rse.subsystems.terminals.core.ITerminalServiceSubSystemConfiguration ","org.eclipse.rse.internal.terminals.ui.configuration.adapter.TerminalServiceSubSystemConfigurationAdapterFactory ","org.eclipse.rse.ui.subsystems.ISubSystemConfigurationAdapter            "
"    org.eclipse.rse.terminals.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.rse.subsystems.terminals.core.elements.TerminalElement ","org.eclipse.rse.internal.terminals.ui.views.TerminalViewElementsAdapterFactory ","org.eclipse.rse.ui.view.ISystemViewElementAdapter            "
"    org.eclipse.datatools.enablement.sybase.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.datatools.connectivity.sqm.core.ui.explorer.providers.content.virtual.VirtualNode ","org.eclipse.datatools.enablement.sybase.ui.VirtualNodeAdapterFactory ","org.eclipse.datatools.enablement.sybase.VirtualNodeAdapter            "
"    org.eclipse.ecf.provider.remoteservice","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.ecf.provider.generic.TCPClientSOContainer ","org.eclipse.ecf.provider.remoteservice.generic.RemoteServiceContainerAdapterFactory ","org.eclipse.ecf.remoteservice.IRemoteServiceContainerAdapter            "
"    org.eclipse.ecf.provider.remoteservice","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.ecf.provider.generic.TCPServerSOContainer ","org.eclipse.ecf.provider.remoteservice.generic.RemoteServiceContainerAdapterFactory ","org.eclipse.ecf.remoteservice.IRemoteServiceContainerAdapter            "
"    org.eclipse.birt.report.debug.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.birt.report.designer.ui.editor.script.DecoratedScriptEditor ","org.eclipse.birt.report.debug.internal.script.model.ScriptBreakpointAdapterFactory ","org.eclipse.debug.ui.actions.IToggleBreakpointsTarget            "
"    org.eclipse.ecf.provider.filetransfer","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.ecf.core.BaseContainer ","org.eclipse.ecf.provider.filetransfer.retrieve.MultiProtocolRetrieveAdapterFactory ","org.eclipse.ecf.filetransfer.IRetrieveFileTransferContainerAdapter            "
"    org.eclipse.ecf.provider.filetransfer","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.ecf.core.BaseContainer ","org.eclipse.ecf.provider.filetransfer.outgoing.MultiProtocolOutgoingAdapterFactory ","org.eclipse.ecf.filetransfer.ISendFileTransferContainerAdapter            "
"    org.eclipse.ecf.provider.filetransfer","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.ecf.core.BaseContainer ","org.eclipse.ecf.provider.filetransfer.browse.MultiProtocolFileSystemBrowserAdapterFactory ","org.eclipse.ecf.filetransfer.IRemoteFileSystemBrowserContainerAdapter            "
"    org.eclipse.rse.subsystems.files.core","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.rse.subsystems.files.core.subsystems.IRemoteFile ","org.eclipse.rse.internal.subsystems.files.core.RemoteFilePermissionsAdapterFactory ","org.eclipse.rse.services.files.IFilePermissionsService            "
"    org.eclipse.jst.j2ee.webservice.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.wst.wsdl.Service ","org.eclipse.jst.j2ee.internal.webservice.WebServiceAdapterFactory ","org.eclipse.core.resources.IResource            "
"    org.eclipse.jst.j2ee.webservice.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.jst.j2ee.webservice.wsclient.ServiceRef ","org.eclipse.jst.j2ee.internal.webservice.WebServiceAdapterFactory ","org.eclipse.core.resources.IResource            "
"    org.eclipse.jst.j2ee.webservice.ui","anonymous",TRUE,3,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.wst.wsdl.util.WSDLResourceImpl ","org.eclipse.jst.j2ee.internal.webservice.WsdlResourceAdapterFactory ","org.eclipse.core.resources.IResource            "
"    org.eclipse.jst.j2ee.webservice.ui","anonymous",TRUE,4,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.jst.j2ee.webservice.wsdd.ServiceImplBean ","org.eclipse.jst.j2ee.internal.webservice.WebServiceAdapterFactory ","org.eclipse.core.resources.IResource            "
"    org.eclipse.team.cvs.core","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.team.internal.ccvs.core.mapping.CVSActiveChangeSet ","org.eclipse.team.internal.ccvs.core.mapping.ChangeSetAdapterFactory ","org.eclipse.core.resources.mapping.ResourceMapping            "
"    org.eclipse.team.cvs.core","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.team.internal.ccvs.core.mapping.CVSCheckedInChangeSet ","org.eclipse.team.internal.ccvs.core.mapping.ChangeSetAdapterFactory ","org.eclipse.core.resources.mapping.ResourceMapping            "
"    org.eclipse.team.cvs.core","anonymous",TRUE,3,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.team.internal.ccvs.core.mapping.UnassignedDiffChangeSet ","org.eclipse.team.internal.ccvs.core.mapping.ChangeSetAdapterFactory ","org.eclipse.core.resources.mapping.ResourceMapping            "
"    org.eclipse.jdt.debug.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.jdt.launching.sourcelookup.containers.PackageFragmentRootSourceContainer ","org.eclipse.jdt.internal.debug.ui.sourcelookup.WorkbenchAdapterFactory ","org.eclipse.ui.model.IWorkbenchAdapter            "
"    org.eclipse.jdt.debug.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.jdt.launching.sourcelookup.containers.JavaProjectSourceContainer ","org.eclipse.jdt.internal.debug.ui.sourcelookup.WorkbenchAdapterFactory ","org.eclipse.ui.model.IWorkbenchAdapter            "
"    org.eclipse.jdt.debug.ui","anonymous",TRUE,3,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.jdt.launching.sourcelookup.containers.ClasspathVariableSourceContainer ","org.eclipse.jdt.internal.debug.ui.sourcelookup.WorkbenchAdapterFactory ","org.eclipse.ui.model.IWorkbenchAdapter            "
"    org.eclipse.jdt.debug.ui","anonymous",TRUE,4,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.jdt.launching.sourcelookup.containers.ClasspathContainerSourceContainer ","org.eclipse.jdt.internal.debug.ui.sourcelookup.WorkbenchAdapterFactory ","org.eclipse.ui.model.IWorkbenchAdapter            "
"    org.eclipse.jdt.debug.ui","anonymous",TRUE,5,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.jdt.internal.launching.VariableClasspathEntry ","org.eclipse.jdt.internal.debug.ui.classpath.VariableClasspathEntryAdapterFactory ","org.eclipse.ui.model.IWorkbenchAdapter            "
"    org.eclipse.jdt.debug.ui","anonymous",TRUE,6,"FAILURE ","SUCCESS ","not an instantiable java type – empty string in class definition","SUCCESS  ","org.eclipse.jdt.core.IJavaElement "," ","org.eclipse.debug.ui.actions.ILaunchable            "
"    org.eclipse.jdt.debug.ui","anonymous",TRUE,7,"UNKNOWN ","null ","null ","null  ","org.eclipse.core.resources.IResource "," ","org.eclipse.debug.ui.actions.ILaunchable            "
"    org.eclipse.jdt.debug.ui","anonymous",TRUE,8,"UNKNOWN ","null ","null ","null  ","org.eclipse.jdt.internal.ui.javaeditor.IClassFileEditorInput "," ","org.eclipse.debug.ui.actions.ILaunchable            "
"    org.eclipse.jdt.debug.ui","anonymous",TRUE,9,"UNKNOWN ","null ","null ","null  ","org.eclipse.jdt.internal.ui.javaeditor.CompilationUnitEditor ","org.eclipse.jdt.internal.debug.ui.actions.RetargettableActionAdapterFactory ","org.eclipse.debug.ui.actions.IRunToLineTarget            "
"    org.eclipse.jdt.debug.ui","anonymous",TRUE,10,"UNKNOWN ","null ","null ","null  ","org.eclipse.jdt.internal.ui.javaeditor.ClassFileEditor ","org.eclipse.jdt.internal.debug.ui.actions.RetargettableActionAdapterFactory ","org.eclipse.debug.ui.actions.IRunToLineTarget            "
"    org.eclipse.jdt.debug.ui","anonymous",TRUE,11,"UNKNOWN ","null ","null ","null  ","org.eclipse.jdt.core.IMethod ","org.eclipse.jdt.internal.debug.ui.actions.RetargettableActionAdapterFactory ","org.eclipse.debug.ui.actions.IToggleBreakpointsTarget            "
"    org.eclipse.jdt.debug.ui","anonymous",TRUE,12,"UNKNOWN ","null ","null ","null  ","org.eclipse.jdt.core.IField ","org.eclipse.jdt.internal.debug.ui.actions.RetargettableActionAdapterFactory ","org.eclipse.debug.ui.actions.IToggleBreakpointsTarget            "
"    org.eclipse.jdt.debug.ui","anonymous",TRUE,13,"UNKNOWN ","null ","null ","null  ","org.eclipse.jdt.debug.core.IJavaFieldVariable ","org.eclipse.jdt.internal.debug.ui.actions.RetargettableActionAdapterFactory ","org.eclipse.debug.ui.actions.IToggleBreakpointsTarget            "
"    org.eclipse.jdt.debug.ui","anonymous",TRUE,14,"UNKNOWN ","null ","null ","null  ","org.eclipse.jdt.debug.core.IJavaStackFrame ","org.eclipse.jdt.internal.debug.ui.variables.JavaDebugElementAdapterFactory ","org.eclipse.debug.internal.ui.viewers.model.provisional.IElementMementoProvider            "
"    org.eclipse.wst.common.project.facet.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.wst.common.project.facet.core.IProjectFacet ","org.eclipse.wst.common.project.facet.ui.internal.DecorationsProvider$Factory ","org.eclipse.wst.common.project.facet.ui.IDecorationsProvider            "
"    org.eclipse.wst.common.project.facet.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.wst.common.project.facet.core.ICategory ","org.eclipse.wst.common.project.facet.ui.internal.DecorationsProvider$Factory ","org.eclipse.wst.common.project.facet.ui.IDecorationsProvider            "
"    org.eclipse.wst.common.project.facet.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.wst.common.project.facet.core.runtime.IRuntimeComponentVersion ","org.eclipse.wst.common.project.facet.ui.internal.DecorationsProvider$Factory ","org.eclipse.wst.common.project.facet.ui.IDecorationsProvider            "
"    org.eclipse.wst.common.project.facet.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.wst.common.project.facet.core.runtime.IRuntime ","org.eclipse.wst.common.project.facet.ui.internal.RuntimeDecorationsProvider$Factory ","org.eclipse.wst.common.project.facet.ui.IDecorationsProvider            "
"    org.eclipse.wst.common.project.facet.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.wst.common.project.facet.core.IFacetedProject ","org.eclipse.wst.common.project.facet.ui.internal.FacetedProjectActionFilter$Factory ","org.eclipse.ui.IActionFilter            "
"    org.eclipse.gef","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.gef.editparts.AbstractEditPart ","org.eclipse.gef.internal.PropertySourceAdapterFactory ","org.eclipse.ui.views.properties.IPropertySource            "
"    org.eclipse.search","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.search.ui.ISearchResultViewEntry ","org.eclipse.search.internal.ui.SearchResultViewEntryAdapterFactory ","org.eclipse.core.resources.IResource            "
"    org.eclipse.wst.common.modulecore","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.wst.common.frameworks.datamodel.IDataModel ","org.eclipse.wst.common.componentcore.datamodel.FacetDataModelConfigAdapter$Factory ","org.eclipse.wst.common.project.facet.core.ActionConfig            "
"    org.eclipse.jst.jee.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.core.resources.IProject ","org.eclipse.jst.jee.ui.internal.deployables.EnterpriseDeployableArtifactAdapterFactory ","org.eclipse.debug.ui.actions.ILaunchable            "
"    org.eclipse.jst.jee.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.core.resources.IFile ","org.eclipse.jst.jee.ui.internal.deployables.EnterpriseDeployableArtifactAdapterFactory ","org.eclipse.debug.ui.actions.ILaunchable            "
"    org.eclipse.jst.jee.ui","anonymous",TRUE,3,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.jst.javaee.application.Application ","org.eclipse.jst.jee.ui.internal.deployables.EnterpriseDeployableArtifactAdapterFactory ","org.eclipse.debug.ui.actions.ILaunchable            "
"    org.eclipse.jst.jee.ui","anonymous",TRUE,4,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.jst.jee.ui.internal.navigator.ear.GroupEARProvider ","org.eclipse.jst.jee.ui.internal.deployables.EnterpriseDeployableArtifactAdapterFactory ","org.eclipse.debug.ui.actions.ILaunchable            "
"    org.eclipse.jst.jee.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.core.resources.IProject ","org.eclipse.jst.jee.ui.internal.deployables.WebDeployableArtifactAdapterFactory ","org.eclipse.debug.ui.actions.ILaunchable            "
"    org.eclipse.jst.jee.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.jdt.core.ICompilationUnit ","org.eclipse.jst.jee.ui.internal.deployables.WebDeployableArtifactAdapterFactory ","org.eclipse.debug.ui.actions.ILaunchable            "
"    org.eclipse.jst.jee.ui","anonymous",TRUE,3,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.core.resources.IFile ","org.eclipse.jst.jee.ui.internal.deployables.WebDeployableArtifactAdapterFactory ","org.eclipse.debug.ui.actions.ILaunchable            "
"    org.eclipse.jst.jee.ui","anonymous",TRUE,4,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.jst.javaee.web.Servlet ","org.eclipse.jst.jee.ui.internal.deployables.WebDeployableArtifactAdapterFactory ","org.eclipse.debug.ui.actions.ILaunchable            "
"    org.eclipse.jst.jee.ui","anonymous",TRUE,5,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.jst.javaee.web.WebApp ","org.eclipse.jst.jee.ui.internal.deployables.WebDeployableArtifactAdapterFactory ","org.eclipse.debug.ui.actions.ILaunchable            "
"    org.eclipse.jst.jee.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.core.resources.IProject ","org.eclipse.jst.jee.ui.internal.deployables.EJBDeployableArtifactAdapterFactory ","org.eclipse.debug.ui.actions.ILaunchable            "
"    org.eclipse.jst.jee.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.jdt.core.ICompilationUnit ","org.eclipse.jst.jee.ui.internal.deployables.EJBDeployableArtifactAdapterFactory ","org.eclipse.debug.ui.actions.ILaunchable            "
"    org.eclipse.jst.jee.ui","anonymous",TRUE,3,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.core.resources.IFile ","org.eclipse.jst.jee.ui.internal.deployables.EJBDeployableArtifactAdapterFactory ","org.eclipse.debug.ui.actions.ILaunchable            "
"    org.eclipse.jst.jee.ui","anonymous",TRUE,4,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.jst.javaee.ejb.EJBJar ","org.eclipse.jst.jee.ui.internal.deployables.EJBDeployableArtifactAdapterFactory ","org.eclipse.debug.ui.actions.ILaunchable            "
"    org.eclipse.jst.jee.ui","anonymous",TRUE,5,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.jst.javaee.ejb.SessionBean ","org.eclipse.jst.jee.ui.internal.deployables.EJBDeployableArtifactAdapterFactory ","org.eclipse.debug.ui.actions.ILaunchable            "
"    org.eclipse.jst.jee.ui","anonymous",TRUE,6,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.jst.javaee.ejb.MessageDrivenBean ","org.eclipse.jst.jee.ui.internal.deployables.EJBDeployableArtifactAdapterFactory ","org.eclipse.debug.ui.actions.ILaunchable            "
"    org.eclipse.jst.jee.ui","anonymous",TRUE,7,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.jst.javaee.ejb.EntityBean ","org.eclipse.jst.jee.ui.internal.deployables.EJBDeployableArtifactAdapterFactory ","org.eclipse.debug.ui.actions.ILaunchable            "
"    org.eclipse.jst.jee.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.jst.jee.ui.internal.navigator.ejb.GroupEJBProvider ","org.eclipse.jst.jee.ui.internal.deployables.EnterpriseDeployableArtifactAdapterFactory ","org.eclipse.debug.ui.actions.ILaunchable            "
"    org.eclipse.jst.jee.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.jst.javaee.core.JavaEEObject ","org.eclipse.jst.jee.ui.internal.deployables.EnterpriseDeployableArtifactAdapterFactory ","org.eclipse.debug.ui.actions.ILaunchable            "
"    org.eclipse.jst.jee.ui","anonymous",TRUE,3,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.jst.jee.ui.internal.navigator.web.WebAppProvider ","org.eclipse.jst.jee.ui.internal.deployables.EnterpriseDeployableArtifactAdapterFactory ","org.eclipse.debug.ui.actions.ILaunchable            "
"    org.eclipse.jst.jee.ui","anonymous",TRUE,4,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.jst.javaee.core.JavaEEObject ","org.eclipse.jst.j2ee.navigator.internal.J2EEEMFAdapterFactory ","org.eclipse.core.resources.IResource            "
"    org.eclipse.rse.shells.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.rse.subsystems.shells.core.subsystems.IRemoteError ","org.eclipse.rse.internal.shells.ui.view.SystemViewOutputAdapterFactory ","org.eclipse.rse.ui.view.ISystemViewElementAdapter            "
"    org.eclipse.rse.shells.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.rse.subsystems.shells.core.subsystems.IRemoteOutput ","org.eclipse.rse.internal.shells.ui.view.SystemViewOutputAdapterFactory ","org.eclipse.rse.ui.view.ISystemViewElementAdapter            "
"    org.eclipse.rse.shells.ui","anonymous",TRUE,3,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.rse.subsystems.shells.core.subsystems.IRemoteCommandShell ","org.eclipse.rse.internal.shells.ui.view.SystemViewOutputAdapterFactory ","org.eclipse.rse.ui.view.ISystemViewElementAdapter            "
"    org.eclipse.rse.shells.ui","anonymous",TRUE,4,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.rse.subsystems.shells.core.subsystems.servicesubsystem.IShellServiceSubSystemConfiguration ","org.eclipse.rse.internal.shells.ui.view.ShellServiceSubSystemConfigurationAdapterFactory ","org.eclipse.rse.ui.subsystems.ISubSystemConfigurationAdapter            "
"    org.eclipse.ecf.presence.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.ecf.presence.roster.IRoster ","org.eclipse.ecf.presence.ui.RosterWorkbenchAdapterFactory ","org.eclipse.ui.model.IWorkbenchAdapter            "
"    org.eclipse.ecf.presence.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.ecf.presence.roster.IRosterGroup ","org.eclipse.ecf.presence.ui.RosterWorkbenchAdapterFactory ","org.eclipse.ui.model.IWorkbenchAdapter            "
"    org.eclipse.ecf.presence.ui","anonymous",TRUE,3,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.ecf.presence.roster.IRosterEntry ","org.eclipse.ecf.presence.ui.RosterWorkbenchAdapterFactory ","org.eclipse.ui.model.IWorkbenchAdapter            "
