"plugin","extension point","is aggregated contract","partNo","verification result ","?@class java#implements org.eclipse.ui.IEditorPart ","must exist: ?@style ","?@launcher java#implements org.eclipse.ui.IEditorLauncher ","must exist: ?@contributorClass ","?@contributorClass java#implements org.eclipse.ui.IEditorActionBarContributor ","must exist: ?@class ","must exist: ?@matcingStrategy ","?@matcingStrategy java#implements org.eclipse.ui.IEditorMatchingStrategy ","must exist: ?@class  ","variable ?@class ","variable ?@style ","variable ?@launcher ","variable ?@contributorClass ","variable ?@matcingStrategy "
"    org.eclipse.emf.codegen.ecore.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.emf.codegen.ecore.genmodel.presentation.GenModelEditor ","? ","? ","org.eclipse.emf.codegen.ecore.genmodel.presentation.GenModelActionBarContributor ","?            "
"    org.eclipse.emf.mapping.ecore2ecore.editor","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.emf.mapping.ecore2ecore.presentation.Ecore2EcoreEditor ","? ","? ","org.eclipse.emf.mapping.ecore2ecore.presentation.Ecore2EcoreActionBarContributor ","?            "
"    org.eclipse.emf.ecore.editor","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.emf.ecore.presentation.EcoreEditor ","? ","? ","org.eclipse.emf.ecore.presentation.EcoreActionBarContributor ","?            "
"    org.eclipse.emf.ecore.editor","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.emf.ecore.presentation.EcoreEditor ","? ","? ","org.eclipse.emf.ecore.presentation.EcoreActionBarContributor$Reflective ","?            "
"    org.eclipse.emf.ecore.editor","anonymous",TRUE,3,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.emf.ecore.presentation.EcoreEditor$XML ","? ","? ","org.eclipse.emf.ecore.presentation.EcoreActionBarContributor$Reflective ","?            "
"    org.eclipse.emf.ecore.editor","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.emf.ecore.presentation.EcoreEditor ","? ","? ","org.eclipse.emf.ecore.presentation.EcoreActionBarContributor ","?            "
"    org.eclipse.emf.ecore.editor","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.emf.ecore.presentation.EcoreEditor ","? ","? ","org.eclipse.emf.ecore.presentation.EcoreActionBarContributor$Reflective ","?            "
"    org.eclipse.emf.ecore.editor","anonymous",TRUE,3,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.emf.ecore.presentation.EcoreEditor$XML ","? ","? ","org.eclipse.emf.ecore.presentation.EcoreActionBarContributor$Reflective ","?            "
"    org.eclipse.emf.ecore.editor","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.emf.ecore.presentation.EcoreEditor ","? ","? ","org.eclipse.emf.ecore.presentation.EcoreActionBarContributor ","?            "
"    org.eclipse.emf.ecore.editor","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.emf.ecore.presentation.EcoreEditor ","? ","? ","org.eclipse.emf.ecore.presentation.EcoreActionBarContributor$Reflective ","?            "
"    org.eclipse.emf.ecore.editor","anonymous",TRUE,3,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.emf.ecore.presentation.EcoreEditor$XML ","? ","? ","org.eclipse.emf.ecore.presentation.EcoreActionBarContributor$Reflective ","?            "
"    org.eclipse.ui.browser","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.ui.internal.browser.WebBrowserEditor ","? ","? ","org.eclipse.ui.internal.browser.WebBrowserEditorActionBarContributor ","?            "
"    org.eclipse.ui.browser","anonymous",TRUE,2,"SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","? ","? ","org.eclipse.ui.internal.browser.BrowserLauncher ","? ","?            "
"    org.eclipse.datatools.sqltools.sqlbuilder","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.datatools.sqltools.sqlbuilder.SQLBuilderEditor ","? ","? ","org.eclipse.datatools.sqltools.sqlbuilder.actions.SQLBuilderActionBarContributor ","?            "
"    org.eclipse.emf.mapping.ecore2xml.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.emf.mapping.ecore2xml.presentation.Ecore2XMLEditor ","? ","? ","org.eclipse.emf.mapping.ecore2xml.presentation.Ecore2XMLActionBarContributor ","?            "
"    org.eclipse.birt.report.debug.ui","org.eclipse.birt.report.debug.ui.script debug editor",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.birt.report.debug.internal.ui.script.editor.DebugJsEditor ","? ","? ","org.eclipse.birt.report.debug.internal.ui.script.actions.ScriptActionBarContributor ","?            "
"    org.eclipse.jst.jsf.facesconfig.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.jst.jsf.facesconfig.ui.FacesConfigEditor ","? ","? ","org.eclipse.jst.jsf.facesconfig.ui.FacesConfigActionBarContributor ","?            "
"    org.eclipse.wst.xsd.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.wst.xsd.ui.internal.editor.InternalXSDMultiPageEditor ","? ","? ","org.eclipse.wst.xsd.ui.internal.editor.XSDMultiPageEditorContributor ","?            "
"    org.eclipse.wst.dtd.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.wst.dtd.ui.internal.DTDEditor ","? ","? ","org.eclipse.wst.dtd.ui.internal.editor.ActionContributorDTD ","?            "
"    org.eclipse.wst.xml.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart ","? ","? ","org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorActionBarContributor ","?            "
"    org.eclipse.wst.wsdl.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.wst.wsdl.ui.internal.InternalWSDLMultiPageEditor ","? ","? ","org.eclipse.wst.wsdl.ui.internal.WSDLActionBarContributor ","?            "
"    org.eclipse.jdt.debug.ui","org.eclipse.jdt.debug.ui.editors",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.jdt.internal.debug.ui.snippeteditor.JavaSnippetEditor ","? ","? ","org.eclipse.jdt.internal.debug.ui.snippeteditor.SnippetEditorActionContributor ","?            "
"    org.eclipse.wst.css.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.wst.sse.ui.StructuredTextEditor ","? ","? ","org.eclipse.wst.css.ui.internal.ActionContributorCSS ","?            "
"    org.eclipse.datatools.sqltools.sqleditor","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.datatools.sqltools.sqleditor.SQLEditor ","? ","? ","org.eclipse.datatools.sqltools.sqleditor.internal.SQLEditorActionContributor ","?            "
"    org.eclipse.compare","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.compare.internal.CompareEditor ","? ","? ","org.eclipse.compare.internal.CompareEditorContributor ","?            "
"    org.eclipse.ant.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.ant.internal.ui.editor.AntEditor ","? ","? ","org.eclipse.ant.internal.ui.editor.AntEditorActionContributor ","?            "
"    org.eclipse.datatools.sqltools.data.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.datatools.sqltools.data.internal.ui.editor.TableDataEditor ","? ","? ","org.eclipse.datatools.sqltools.data.internal.ui.editor.TableDataEditorActionBarContributor ","?            "
"    org.eclipse.pde.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.pde.internal.ui.editor.plugin.ManifestEditor ","? ","? ","org.eclipse.pde.internal.ui.editor.plugin.ManifestEditorContributor ","?            "
"    org.eclipse.pde.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.pde.internal.ui.editor.schema.SchemaEditor ","? ","? ","org.eclipse.pde.internal.ui.editor.schema.SchemaEditorContributor ","?            "
"    org.eclipse.pde.ui","anonymous",TRUE,3,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.pde.internal.ui.editor.build.BuildEditor ","? ","? ","org.eclipse.pde.internal.ui.editor.build.BuildEditorContributor ","?            "
"    org.eclipse.pde.ui","anonymous",TRUE,4,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.pde.internal.ui.editor.feature.FeatureEditor ","? ","? ","org.eclipse.pde.internal.ui.editor.feature.FeatureEditorContributor ","?            "
"    org.eclipse.pde.ui","anonymous",TRUE,5,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.pde.internal.ui.editor.site.SiteEditor ","? ","? ","org.eclipse.pde.internal.ui.editor.site.SiteEditorContributor ","?            "
"    org.eclipse.pde.ui","anonymous",TRUE,6,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.pde.internal.ui.editor.product.ProductEditor ","? ","? ","org.eclipse.pde.internal.ui.editor.product.ProductEditorContributor ","?            "
"    org.eclipse.pde.ui","anonymous",TRUE,7,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.pde.internal.ui.editor.target.TargetEditor ","? ","? ","org.eclipse.pde.internal.ui.editor.target.TargetEditorContributor ","?            "
"    org.eclipse.pde.ui","anonymous",TRUE,8,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.pde.internal.ui.samples.SampleEditor ","? ","? ","? ","?            "
"    org.eclipse.pde.ui","anonymous",TRUE,9,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.pde.internal.ui.editor.cheatsheet.simple.SimpleCSEditor ","? ","? ","org.eclipse.pde.internal.ui.editor.cheatsheet.simple.SimpleCSEditorContributor ","?            "
"    org.eclipse.pde.ui","anonymous",TRUE,10,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.pde.internal.ui.editor.cheatsheet.comp.CompCSEditor ","? ","? ","org.eclipse.pde.internal.ui.editor.cheatsheet.comp.CompCSEditorContributor ","?            "
"    org.eclipse.pde.ui","anonymous",TRUE,11,"SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","? ","? ","org.eclipse.pde.internal.ui.editor.schema.SchemaPreviewLauncher ","? ","?            "
"    org.eclipse.pde.ui","anonymous",TRUE,12,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.pde.internal.ui.editor.toc.TocEditor ","? ","? ","org.eclipse.pde.internal.ui.editor.toc.TocEditorContributor ","?            "
"    org.eclipse.pde.ui","anonymous",TRUE,13,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.pde.internal.ui.editor.ctxhelp.CtxHelpEditor ","? ","? ","org.eclipse.pde.internal.ui.editor.toc.TocEditorContributor ","?            "
"    org.eclipse.datatools.sqltools.sqlscrapbook","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.datatools.sqltools.internal.sqlscrapbook.editor.SQLScrapbookEditor ","? ","? ","org.eclipse.datatools.sqltools.sqleditor.internal.SQLEditorActionContributor ","?            "
"    org.eclipse.mylyn.tasks.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.mylyn.tasks.ui.editors.TaskEditor ","? ","? ","org.eclipse.mylyn.internal.tasks.ui.editors.TaskEditorActionContributor ","?            "
"    org.eclipse.mylyn.tasks.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.mylyn.internal.tasks.ui.editors.CategoryEditor ","? ","? ","? ","?            "
"    org.eclipse.jpt.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.jpt.ui.internal.editors.PersistenceEditor ","? ","? ","org.eclipse.jpt.ui.internal.editors.PersistenceContributor ","?            "
"    org.tigris.subversion.subclipse.graph","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.tigris.subversion.subclipse.graph.editors.RevisionGraphEditor ","? ","? ","org.tigris.subversion.subclipse.graph.editors.GraphActionBarContributor ","?            "
"    org.eclipse.ui.ide","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.ui.internal.ide.dialogs.WelcomeEditor ","? ","? ","org.eclipse.ui.internal.ide.dialogs.WelcomeEditorActionContributor ","?            "
"    org.eclipse.jdt.ui","org.eclipse.jdt.ui.javaeditor",TRUE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.jdt.internal.ui.javaeditor.CompilationUnitEditor ","? ","? ","org.eclipse.jdt.internal.ui.javaeditor.CompilationUnitEditorActionContributor ","?            "
"    org.eclipse.jdt.ui","org.eclipse.jdt.ui.javaeditor",TRUE,2,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.jdt.internal.ui.javaeditor.ClassFileEditor ","? ","? ","org.eclipse.jdt.internal.ui.javaeditor.ClassFileEditorActionContributor ","?            "
"    org.eclipse.jdt.ui","org.eclipse.jdt.ui.javaeditor",TRUE,3,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.jdt.internal.ui.propertiesfileeditor.PropertiesFileEditor ","? ","? ","org.eclipse.jdt.internal.ui.propertiesfileeditor.PropertiesFileEditorActionContributor ","?            "
"    org.eclipse.jdt.ui","org.eclipse.jdt.ui.javaeditor",TRUE,4,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.ui.editors.text.TextEditor ","? ","? ","org.eclipse.ui.texteditor.BasicTextEditorActionContributor ","?            "
"    org.eclipse.birt.report.designer.ui.ide","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.birt.report.designer.ui.editors.ReportEditorProxy ","? ","? ","org.eclipse.birt.report.designer.ui.editors.ReportActionBarContributor ","?            "
"    org.eclipse.birt.report.designer.ui.ide","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.birt.report.designer.ui.editors.IDEReportDocumentEditor ","? ","? ","org.eclipse.birt.report.designer.ui.editors.ReportDocumentActionContributor ","?            "
"    org.eclipse.birt.report.designer.ui.ide","anonymous",TRUE,3,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.birt.report.designer.ui.editors.ReportEditorProxy ","? ","? ","org.eclipse.birt.report.designer.ui.editors.TemplateActionBarContributor ","?            "
"    org.eclipse.birt.report.designer.ui.ide","anonymous",TRUE,4,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.birt.report.designer.ui.editors.ReportEditorProxy ","? ","? ","org.eclipse.birt.report.designer.ui.editors.LibraryActionBarContributor ","?            "
"    org.eclipse.wst.server.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.wst.server.ui.internal.editor.ServerEditor ","? ","? ","org.eclipse.wst.server.ui.internal.editor.ServerEditorActionBarContributor ","?            "
"    org.eclipse.wst.html.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.wst.sse.ui.StructuredTextEditor ","? ","? ","org.eclipse.wst.html.ui.internal.edit.ui.ActionContributorHTML ","?            "
"    org.eclipse.jst.jsp.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.wst.sse.ui.StructuredTextEditor ","? ","? ","org.eclipse.jst.jsp.ui.internal.editor.ActionContributorJSP ","?            "
"    org.eclipse.jst.jsp.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.wst.sse.ui.StructuredTextEditor ","? ","? ","org.eclipse.jst.jsp.ui.internal.editor.ActionContributorJSP ","?            "
"    org.eclipse.jem.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.ui.editors.text.TextEditor ","? ","? ","org.eclipse.ui.editors.text.TextEditorActionContributor ","?            "
"    org.eclipse.wst.sse.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.wst.sse.ui.StructuredTextEditor ","? ","? ","org.eclipse.wst.sse.ui.internal.actions.ActionContributor ","?            "
"    org.eclipse.ui.editors","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.ui.editors.text.TextEditor ","? ","? ","org.eclipse.ui.editors.text.TextEditorActionContributor ","?            "
"    org.eclipse.jst.pagedesigner","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.jst.pagedesigner.editors.HTMLEditor ","? ","? ","org.eclipse.jst.pagedesigner.editors.actions.PageDesignerActionBarContributor2 ","?            "
"    org.eclipse.debug.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.debug.ui.sourcelookup.CommonSourceNotFoundEditor ","? ","? ","? ","?            "
"    org.eclipse.debug.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.debug.internal.ui.views.launch.SourceNotFoundEditor ","? ","? ","org.eclipse.ui.part.EditorActionBarContributor ","?            "
"    org.eclipse.datatools.sqltools.routineeditor","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.datatools.sqltools.routineeditor.RoutineEditor ","? ","? ","org.eclipse.datatools.sqltools.sqleditor.internal.SQLEditorActionContributor ","?            "
"    org.eclipse.wst.jsdt.ui","org.eclipse.wst.jsdt.ui.javaeditor",TRUE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.wst.jsdt.internal.ui.javaeditor.CompilationUnitEditor ","? ","? ","org.eclipse.wst.jsdt.internal.ui.javaeditor.CompilationUnitEditorActionContributor ","?            "
"    org.eclipse.wst.jsdt.ui","org.eclipse.wst.jsdt.ui.javaeditor",TRUE,2,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.wst.jsdt.internal.ui.javaeditor.ClassFileEditor ","? ","? ","org.eclipse.wst.jsdt.internal.ui.javaeditor.ClassFileEditorActionContributor ","?            "
