"plugin","extension point","is aggregated contract","partNo","verification result ","must exist: ?../category/@name ","must exist: ?../primaryWizard/@id ","?@class java#implements org.eclipse.ui.INewWizard  ","variable ?../category/@name ","variable ?../primaryWizard/@id ","variable ?@class "
"    org.eclipse.emf.codegen.ecore.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS  ","%_UI_Wizard_Category ","? ","org.eclipse.emf.codegen.ecore.ui.EmptyProjectWizard            "
"    org.eclipse.jst.ws.uddiregistry","anonymous",FALSE,1,"SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","? ","? ","org.eclipse.wst.command.internal.env.ui.widgets.DynamicWizard            "
"    org.eclipse.emf.mapping.ecore2ecore.editor","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS  ","%_UI_Wizard_category ","? ","org.eclipse.emf.mapping.ecore2ecore.presentation.Ecore2EcoreModelWizard            "
"    org.eclipse.emf.ecore.editor","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS  ","%_UI_Wizard_category ","? ","org.eclipse.emf.ecore.presentation.EcoreModelWizard            "
"    org.eclipse.dltk.mylyn","anonymous",FALSE,1,"SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","? ","? ","org.eclipse.mylyn.internal.dltk.ui.wizards.MylynPreferenceWizard            "
"    org.eclipse.jst.j2ee.jca.ui","org.eclipse.jst.j2ee.jca.ui.J2EEUIProjectWizards",FALSE,1,"FAILURE ","FAILURE ","FAILURE ","FAILURE  ","? ","? ","?            "
"    org.eclipse.emf.mapping.ecore2xml.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS  ","%_UI_Wizard_category ","? ","org.eclipse.emf.mapping.ecore2xml.presentation.Ecore2XMLModelWizard            "
"    org.eclipse.jst.j2ee.ejb.annotations.ui","org.eclipse.jst.j2ee.ejb.annotations.ui.org.eclipse.jst.j2ee.ejb.ui.wizards",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE  ","EJB ","? ","?            "
"    org.eclipse.emf.codegen.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS  ","%_UI_JETDevelopment_label ","? ","org.eclipse.emf.codegen.presentation.ConvertToJETProjectWizard            "
"    org.eclipse.wst.command.env.ui","anonymous",FALSE,1,"SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","? ","? ","org.eclipse.wst.command.internal.env.ui.dialog.AntFileImportWizard            "
"    org.eclipse.wst.xsd.ui","anonymous",FALSE,1,"SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","? ","? ","org.eclipse.wst.xsd.ui.internal.wizards.NewXSDWizard            "
"    org.eclipse.ecf.provider.irc.ui","anonymous",FALSE,1,"SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","? ","? ","org.eclipse.ecf.internal.irc.ui.wizards.IRCConnectWizard            "
"    org.eclipse.wst.dtd.ui","anonymous",FALSE,1,"SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","? ","? ","org.eclipse.wst.dtd.ui.internal.wizard.NewDTDWizard            "
"    org.eclipse.wst.xml.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS  ","%_UI_WIZARD_XML_CATEGORY ","? ","org.eclipse.wst.xml.ui.internal.wizards.NewXMLWizard            "
"    org.eclipse.wst.xml.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS  ","%_UI_WIZARD_NEW_XML ","? ","org.eclipse.wst.xml.ui.internal.wizards.ExampleProjectCreationWizard            "
"    org.eclipse.wst.wsdl.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS  ","%_UI_LABEL_NEW_CATEGORY_NAME_WS ","? ","org.eclipse.wst.wsdl.ui.internal.wizards.NewWSDLWizard            "
"    org.eclipse.jdt.debug.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS  ","%newWizardCategoryName ","? ","org.eclipse.jdt.internal.debug.ui.snippeteditor.NewSnippetFileCreationWizard            "
"    org.eclipse.wst.common.project.facet.ui","anonymous",FALSE,1,"SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","? ","? ","org.eclipse.wst.common.project.facet.ui.BasicFacetedProjectWizard            "
"    org.eclipse.wst.css.ui","anonymous",FALSE,1,"SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","? ","? ","org.eclipse.wst.css.ui.internal.wizard.NewCSSWizard            "
"    org.eclipse.emf.importer","anonymous",TRUE,1,"SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","? ","? ","org.eclipse.emf.importer.ui.EMFModelWizard            "
"    org.eclipse.emf.importer","anonymous",TRUE,2,"SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","? ","? ","org.eclipse.emf.importer.ui.EMFProjectWizard            "
"    org.eclipse.rse.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS  ","%Creation.category.name ","? ","org.eclipse.rse.ui.wizards.newconnection.RSEMainNewConnectionWizard            "
"    org.eclipse.ant.ui","anonymous",FALSE,1,"SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","? ","? ","org.eclipse.ant.internal.ui.datatransfer.AntNewJavaProjectWizard            "
"    org.eclipse.gef.examples.ui.pde","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS  ","%newWizardCategories.examples.GEFPDEPlugin ","? ","org.eclipse.gef.examples.ui.pde.internal.wizards.LogicExampleNewWizard            "
"    org.eclipse.gef.examples.ui.pde","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS  ","%newWizardCategories.examples.GEFPDEPlugin ","? ","org.eclipse.gef.examples.ui.pde.internal.wizards.FlowExampleNewWizard            "
"    org.eclipse.gef.examples.ui.pde","anonymous",TRUE,3,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS  ","%newWizardCategories.examples.GEFPDEPlugin ","? ","org.eclipse.gef.examples.ui.pde.internal.wizards.ShapesExampleNewWizard            "
"    org.eclipse.gef.examples.ui.pde","anonymous",TRUE,4,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS  ","%newWizardCategories.examples.GEFPDEPlugin ","? ","org.eclipse.gef.examples.ui.pde.internal.wizards.TextExampleNewWizard            "
"    org.eclipse.pde.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS  ","%new.category.name ","? ","org.eclipse.pde.internal.ui.wizards.plugin.NewPluginProjectWizard            "
"    org.eclipse.pde.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS  ","%new.category.name ","? ","org.eclipse.pde.internal.ui.wizards.plugin.NewLibraryPluginProjectWizard            "
"    org.eclipse.pde.ui","anonymous",TRUE,3,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS  ","%new.category.name ","? ","org.eclipse.pde.internal.ui.wizards.plugin.NewFragmentProjectWizard            "
"    org.eclipse.pde.ui","anonymous",TRUE,4,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS  ","%new.category.name ","? ","org.eclipse.pde.internal.ui.wizards.extension.NewSchemaFileWizard            "
"    org.eclipse.pde.ui","anonymous",TRUE,5,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS  ","%new.category.name ","? ","org.eclipse.pde.internal.ui.wizards.feature.NewFeatureProjectWizard            "
"    org.eclipse.pde.ui","anonymous",TRUE,6,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS  ","%new.category.name ","? ","org.eclipse.pde.internal.ui.wizards.feature.NewFeaturePatchWizard            "
"    org.eclipse.pde.ui","anonymous",TRUE,7,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS  ","%new.category.name ","? ","org.eclipse.pde.internal.ui.wizards.site.NewSiteProjectWizard            "
"    org.eclipse.pde.ui","anonymous",TRUE,8,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS  ","%new.category.name ","? ","org.eclipse.pde.internal.ui.wizards.product.NewProductFileWizard            "
"    org.eclipse.pde.ui","anonymous",TRUE,9,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS  ","%new.category.name ","? ","org.eclipse.pde.internal.ui.wizards.target.NewTargetDefinitionWizard            "
"    org.eclipse.pde.ui","anonymous",TRUE,10,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS  ","%new.category.name ","? ","org.eclipse.pde.internal.ui.wizards.cheatsheet.NewCSFileWizard            "
"    org.eclipse.pde.ui","anonymous",TRUE,11,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS  ","%new.category.name ","? ","org.eclipse.pde.internal.ui.wizards.toc.NewTocFileWizard            "
"    org.eclipse.pde.ui","anonymous",TRUE,12,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS  ","%new.category.name ","? ","org.eclipse.pde.internal.ui.wizards.ctxhelp.NewCtxHelpWizard            "
"    org.eclipse.datatools.sqltools.sqlscrapbook","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS  ","%NewWizardCategoryName ","? ","org.eclipse.datatools.sqltools.internal.sqlscrapbook.wizards.NewSQLScrapbookFileCreationWizard            "
"    org.eclipse.mylyn.tasks.ui","anonymous",TRUE,1,"SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","? ","? ","org.eclipse.mylyn.internal.tasks.ui.wizards.NewLocalCategoryWizard            "
"    org.eclipse.mylyn.tasks.ui","anonymous",TRUE,2,"SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","? ","? ","org.eclipse.mylyn.internal.tasks.ui.wizards.NewTaskWizard            "
"    org.eclipse.mylyn.tasks.ui","anonymous",TRUE,3,"SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","? ","? ","org.eclipse.mylyn.internal.tasks.ui.wizards.NewQueryWizard            "
"    org.tigris.subversion.subclipse.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS  ","%SVN ","? ","org.tigris.subversion.subclipse.ui.wizards.CheckoutWizard            "
"    org.eclipse.jst.servlet.ui","org.eclipse.jst.servlet.ui.J2EEUIProjectWizards",TRUE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE  ","%web.category_ui_ ","? ","?            "
"    org.eclipse.jst.servlet.ui","org.eclipse.jst.servlet.ui.J2EEUIProjectWizards",TRUE,2,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE  ","%web.category_ui_ ","? ","?            "
"    org.eclipse.jst.servlet.ui","org.eclipse.jst.servlet.ui.J2EEUIProjectWizards",TRUE,3,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE  ","%web.category_ui_ ","? ","?            "
"    org.eclipse.jst.servlet.ui","org.eclipse.jst.servlet.ui.J2EEUIProjectWizards",TRUE,4,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE  ","%web.category_ui_ ","? ","?            "
"    org.eclipse.jpt.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE  ","%jpaWizardCategoryName ","? ","?            "
"    org.eclipse.jpt.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE  ","%jpaWizardCategoryName ","? ","?            "
"    org.eclipse.jpt.ui","anonymous",TRUE,3,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS  ","%jpaWizardCategoryName ","? ","org.eclipse.jpt.ui.internal.wizards.orm.MappingFileWizard            "
"    org.eclipse.team.cvs.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS  ","%newWizardCategoryName ","? ","org.eclipse.team.internal.ccvs.ui.wizards.CheckoutWizard            "
"    org.eclipse.team.cvs.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS  ","%newWizardCategoryName ","? ","org.eclipse.team.internal.ccvs.ui.wizards.NewLocationWizard            "
"    org.eclipse.ui.ide","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS  ","%NewWizards.Category.Examples ","? ","org.eclipse.ui.wizards.newresource.BasicNewProjectResourceWizard            "
"    org.eclipse.ui.ide","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS  ","%NewWizards.Category.Examples ","? ","org.eclipse.ui.wizards.newresource.BasicNewFolderResourceWizard            "
"    org.eclipse.ui.ide","anonymous",TRUE,3,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS  ","%NewWizards.Category.Examples ","? ","org.eclipse.ui.wizards.newresource.BasicNewFileResourceWizard            "
"    org.eclipse.jdt.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS  ","%newWizardCategoryName ","? ","org.eclipse.jdt.internal.ui.wizards.JavaProjectWizard            "
"    org.eclipse.jdt.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS  ","%newWizardCategoryName ","? ","org.eclipse.jdt.internal.ui.wizards.NewPackageCreationWizard            "
"    org.eclipse.jdt.ui","anonymous",TRUE,3,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE  ","%newWizardCategoryName ","? ","?            "
"    org.eclipse.jdt.ui","anonymous",TRUE,4,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE  ","%newWizardCategoryName ","? ","?            "
"    org.eclipse.jdt.ui","anonymous",TRUE,5,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS  ","%newWizardCategoryName ","? ","org.eclipse.jdt.internal.ui.wizards.NewSourceFolderCreationWizard            "
"    org.eclipse.jdt.ui","anonymous",TRUE,6,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE  ","%newWizardCategoryName ","? ","?            "
"    org.eclipse.jdt.ui","anonymous",TRUE,7,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE  ","%newWizardCategoryName ","? ","?            "
"    org.eclipse.jdt.ui","anonymous",TRUE,8,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS  ","%newWizardCategoryName ","? ","org.eclipse.jdt.internal.ui.wizards.NewJavaWorkingSetWizard            "
"    org.eclipse.birt.report.designer.ui.ide","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS  ","%WizardCategoryName ","? ","org.eclipse.birt.report.designer.ui.ide.wizards.NewReportWizard            "
"    org.eclipse.birt.report.designer.ui.ide","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS  ","%WizardCategoryName ","? ","org.eclipse.birt.report.designer.ui.ide.wizards.NewTemplateWizard            "
"    org.eclipse.birt.report.designer.ui.ide","anonymous",TRUE,3,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS  ","%WizardCategoryName ","? ","org.eclipse.birt.report.designer.ui.ide.wizards.NewReportProjectWizard            "
"    org.eclipse.birt.report.designer.ui.ide","anonymous",TRUE,4,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS  ","%WizardCategoryName ","? ","org.eclipse.birt.report.designer.ui.ide.wizards.NewLibraryWizard            "
"    org.eclipse.birt.report.designer.ui.ide","anonymous",TRUE,5,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS  ","%WizardCategoryName ","? ","org.eclipse.pde.internal.ui.wizards.plugin.NewPluginProjectWizard            "
"    org.eclipse.birt.report.designer.ui.ide","anonymous",TRUE,6,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS  ","%WizardCategoryName ","? ","org.eclipse.pde.internal.ui.wizards.plugin.NewPluginProjectWizard            "
"    org.eclipse.wst.server.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS  ","%category ","? ","org.eclipse.wst.server.ui.internal.wizard.NewServerWizard            "
"    org.eclipse.jst.server.ui","anonymous",FALSE,1,"SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","? ","? ","org.eclipse.jst.server.ui.internal.cactus.NewServletTestCaseWizard            "
"    org.eclipse.wst.html.ui","anonymous",FALSE,1,"SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","? ","? ","org.eclipse.wst.html.ui.internal.wizard.NewHTMLWizard            "
"    org.eclipse.jst.jsp.ui","anonymous",TRUE,1,"SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","? ","? ","org.eclipse.jst.jsp.ui.internal.wizard.NewJSPWizard            "
"    org.eclipse.jst.jsp.ui","anonymous",TRUE,2,"SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","? ","? ","org.eclipse.jst.jsp.ui.internal.wizard.NewTagWizard            "
"    org.eclipse.ecf.provider.bittorrent.ui","anonymous",FALSE,1,"SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","? ","? ","org.eclipse.ecf.internal.provider.bittorrent.ui.BitTorrentConnectWizard            "
"    org.eclipse.ui.editors","anonymous",FALSE,1,"SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","? ","? ","org.eclipse.ui.internal.editors.text.UntitledTextFileWizard            "
"    org.eclipse.jst.ws.creation.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS  ","%PLUGIN_NEW_CATEGORY_NAME_WS ","? ","org.eclipse.wst.command.internal.env.ui.widgets.DynamicWizard            "
"    org.eclipse.datatools.connectivity.ui","org.eclipse.datatools.connectivity.ui.org.eclipse.datatools.connectivity.internal.ui.wizards",TRUE,1,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS  ","%category.name.connectionProfiles ","? ","org.eclipse.datatools.connectivity.internal.ui.wizards.NewCPWizard            "
"    org.eclipse.datatools.connectivity.ui","org.eclipse.datatools.connectivity.ui.org.eclipse.datatools.connectivity.internal.ui.wizards",TRUE,2,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS  ","%category.name.connectionProfiles ","? ","org.eclipse.datatools.connectivity.internal.ui.wizards.NewRepositoryWizard            "
"    org.eclipse.ecf.provider.msn.ui","anonymous",FALSE,1,"SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","? ","? ","org.eclipse.ecf.internal.provider.msn.ui.MSNConnectWizard            "
"    org.eclipse.team.svn.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS  ","%SVNNewWizardsCategoryName ","? ","org.eclipse.team.svn.ui.wizard.NewRepositoryLocationWizard            "
"    org.eclipse.team.svn.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS  ","%SVNNewWizardsCategoryName ","? ","org.eclipse.team.svn.ui.wizard.ImportFromSVNWizard            "
"    org.eclipse.jdt.junit","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE  ","%WizardCategory.name ","? ","?            "
"    org.eclipse.jdt.junit","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS  ","%WizardCategory.name ","? ","org.eclipse.jdt.internal.junit.wizards.NewTestSuiteCreationWizard            "
"    org.eclipse.jst.ejb.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE  ","%ejb.category_ui_ ","? ","?            "
"    org.eclipse.jst.ejb.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS  ","%ejb.category_ui_ ","? ","org.eclipse.jst.ejb.ui.internal.wizard.AddSessionBeanWizard            "
"    org.eclipse.jst.ejb.ui","anonymous",TRUE,3,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS  ","%ejb.category_ui_ ","? ","org.eclipse.jst.ejb.ui.internal.wizard.AddMessageDrivenBeanWizard            "
"    org.eclipse.cdt.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE  ","%newCWizardsCategory.name ","? ","?            "
"    org.eclipse.cdt.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE  ","%newCWizardsCategory.name ","? ","?            "
"    org.eclipse.cdt.ui","anonymous",TRUE,3,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE  ","%newCWizardsCategory.name ","? ","?            "
"    org.eclipse.cdt.ui","anonymous",TRUE,4,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE  ","%newCWizardsCategory.name ","? ","?            "
"    org.eclipse.cdt.ui","anonymous",TRUE,5,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE  ","%newCWizardsCategory.name ","? ","?            "
"    org.eclipse.cdt.ui","anonymous",TRUE,6,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE  ","%newCWizardsCategory.name ","? ","?            "
"    org.eclipse.cdt.ui","anonymous",TRUE,7,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE  ","%newCWizardsCategory.name ","? ","?            "
"    org.eclipse.cdt.ui","anonymous",TRUE,8,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE  ","%newCWizardsCategory.name ","? ","?            "
"    org.eclipse.cdt.ui","anonymous",TRUE,9,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE  ","%newCWizardsCategory.name ","? ","?            "
"    org.eclipse.cdt.ui","anonymous",TRUE,10,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE  ","%newCWizardsCategory.name ","? ","?            "
"    org.eclipse.cdt.ui","anonymous",TRUE,11,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE  ","%newCWizardsCategory.name ","? ","?            "
"    org.eclipse.cdt.ui","anonymous",TRUE,12,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS  ","%newCWizardsCategory.name ","? ","org.eclipse.cdt.ui.wizards.CCProjectWizard            "
"    org.eclipse.cdt.ui","anonymous",TRUE,13,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS  ","%newCWizardsCategory.name ","? ","org.eclipse.cdt.ui.wizards.CProjectWizard            "
"    org.eclipse.jst.ws.consumption.ui","anonymous",FALSE,1,"SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","? ","? ","org.eclipse.wst.command.internal.env.ui.widgets.DynamicWizard            "
"    org.eclipse.wst.web.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS  ","%web.category_ui_ ","? ","org.eclipse.wst.web.ui.internal.wizards.SimpleWebProjectWizard            "
"    org.eclipse.ecf.provider.xmpp.ui","anonymous",TRUE,1,"SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","? ","? ","org.eclipse.ecf.internal.provider.xmpp.ui.wizards.XMPPConnectWizard            "
"    org.eclipse.ecf.provider.xmpp.ui","anonymous",TRUE,2,"SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","? ","? ","org.eclipse.ecf.internal.provider.xmpp.ui.wizards.XMPPSConnectWizard            "
"    org.eclipse.jst.j2ee.ui","org.eclipse.jst.j2ee.ui.J2EEUIProjectWizards",TRUE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE  ","%j2ee.category_ui_ ","? ","?            "
"    org.eclipse.jst.j2ee.ui","org.eclipse.jst.j2ee.ui.J2EEUIProjectWizards",TRUE,2,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE  ","%j2ee.category_ui_ ","? ","?            "
"    org.eclipse.jst.j2ee.ui","org.eclipse.jst.j2ee.ui.J2EEUIProjectWizards",TRUE,3,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE  ","%j2ee.category_ui_ ","? ","?            "
"    org.eclipse.wst.jsdt.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS  ","%newWizardCategoryName ","? ","org.eclipse.wst.jsdt.internal.ui.wizards.JavaProjectWizard            "
"    org.eclipse.wst.jsdt.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS  ","%newWizardCategoryName ","? ","org.eclipse.wst.jsdt.internal.ui.wizards.NewJSWizard            "
