"plugin","extension point","is aggregated contract","partNo","verification result ","must exist: ?view/@id ","must exist: ?actionSet/@id ","must exist: ?viewShortcut/@id ","must exist: ?perspectiveShortcut/@id ","must exist: ?newWizardShortcut/@id ","must exist: ?showInPart/@id  ","variable ?view/@id ","variable ?actionSet/@id ","variable ?viewShortcut/@id ","variable ?perspectiveShortcut/@id ","variable ?newWizardShortcut/@id ","variable ?showInPart/@id "
"    net.java.treaty.eclipse.example.clock","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","net.java.treaty.eclipse.example.clock.ClockView ","? ","? ","? ","? ","?            "
"    net.java.treaty.eclipse.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","net.java.treaty.eclipse.views.ContractView ","? ","? ","? ","? ","?            "
"    org.eclipse.ecf.provider.irc.ui","anonymous",FALSE,1,"SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS ","FAILURE  ","? ","? ","? ","? ","org.eclipse.ecf.provider.ui.irc.connectWizard ","?            "
"    org.eclipse.jdt.debug.ui","anonymous",TRUE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","? ","org.eclipse.jdt.debug.ui.JDTDebugActionSet ","? ","? ","? ","?            "
"    org.eclipse.jdt.debug.ui","anonymous",TRUE,2,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","? ","org.eclipse.debug.ui.breakpointActionSet ","? ","? ","? ","?            "
"    org.eclipse.jdt.debug.ui","anonymous",TRUE,3,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","? ","org.eclipse.debug.ui.breakpointActionSet ","? ","? ","? ","?            "
"    org.eclipse.jdt.debug.ui","anonymous",TRUE,4,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","? ","org.eclipse.debug.ui.breakpointActionSet ","? ","? ","? ","?            "
"    org.eclipse.jdt.debug.ui","anonymous",TRUE,5,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS ","FAILURE ","FAILURE ","FAILURE  ","org.eclipse.jdt.debug.ui.DisplayView ","? ","org.eclipse.jdt.debug.ui.DisplayView ","? ","? ","?            "
"    org.eclipse.mylyn.java.ui","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","? ","org.eclipse.mylyn.java.actionSet.browsing ","? ","? ","? ","?            "
"    org.eclipse.gef","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","org.eclipse.gef.ui.palette_view ","? ","? ","? ","? ","?            "
"    org.eclipse.datatools.sqltools.sqleditor","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE  ","org.eclipse.ui.views.ContentOutline ","org.eclipse.debug.ui.breakpointActionSet ","org.eclipse.datatools.connectivity.DataSourceExplorerNavigator ","ConfigPerspective ","? ","?            "
"    org.eclipse.ecf.presence.ui","anonymous",FALSE,1,"SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","? ","? ","org.eclipse.ecf.presence.ui.MultiRosterView ","? ","? ","org.eclipse.ecf.presence.ui.MultiRosterView            "
"    org.eclipse.ecf.presence.ui","anonymous",FALSE,1,"FAILURE ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","? ","? ","? ","? ","? ","?            "
"    org.eclipse.ant.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS ","FAILURE ","FAILURE ","FAILURE  ","org.eclipse.ant.ui.views.AntView ","? ","org.eclipse.ant.ui.views.AntView ","? ","? ","?            "
"    org.eclipse.ant.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS ","FAILURE ","FAILURE ","FAILURE  ","org.eclipse.ant.ui.views.AntView ","? ","org.eclipse.ant.ui.views.AntView ","? ","? ","?            "
"    org.eclipse.ant.ui","anonymous",TRUE,3,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS ","FAILURE ","FAILURE ","FAILURE  ","org.eclipse.ant.ui.views.AntView ","? ","org.eclipse.ant.ui.views.AntView ","? ","? ","?            "
"    org.eclipse.ant.ui","anonymous",TRUE,4,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS ","FAILURE ","FAILURE ","FAILURE  ","org.eclipse.ant.ui.views.AntView ","? ","org.eclipse.ant.ui.views.AntView ","? ","? ","?            "
"    org.eclipse.ant.ui","anonymous",TRUE,5,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS ","FAILURE ","FAILURE ","FAILURE  ","org.eclipse.ant.ui.views.AntView ","? ","org.eclipse.ant.ui.views.AntView ","? ","? ","?            "
"    org.eclipse.pde.ui","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","? ","org.eclipse.debug.ui.breakpointActionSet ","? ","? ","? ","org.eclipse.team.ui.GenericHistoryView            "
"    org.eclipse.datatools.sqltools.sqlscrapbook","anonymous",TRUE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.datatools.sqltools.sqlscrapbook.actionSet ","? ","? ","org.eclipse.datatools.sqltools.internal.sqlscrapbook.wizards.NewSQLScrapbookFileCreationWizard ","?            "
"    org.eclipse.datatools.sqltools.sqlscrapbook","anonymous",TRUE,2,"SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS ","FAILURE  ","? ","? ","? ","? ","org.eclipse.datatools.sqltools.internal.sqlscrapbook.wizards.NewSQLScrapbookFileCreationWizard ","?            "
"    org.eclipse.dltk.debug.ui","anonymous",TRUE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","? ","org.eclipse.dltk.debug.ui.ScriptDebugActionSet ","? ","? ","? ","?            "
"    org.eclipse.dltk.debug.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","org.eclipse.dltk.ui.ScriptExplorer ","? ","? ","? ","? ","?            "
"    org.eclipse.mylyn.tasks.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","org.eclipse.mylyn.tasks.ui.views.tasks ","? ","org.eclipse.mylyn.tasks.ui.views.tasks ","? ","org.eclipse.mylyn.tasks.ui.wizards.new.repository.task ","?            "
"    org.eclipse.mylyn.tasks.ui","anonymous",TRUE,2,"SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","FAILURE ","FAILURE ","FAILURE  ","? ","? ","org.eclipse.mylyn.tasks.ui.views.tasks ","? ","? ","?            "
"    org.eclipse.mylyn.tasks.ui","anonymous",TRUE,3,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","org.eclipse.mylyn.tasks.ui.views.tasks ","? ","org.eclipse.mylyn.tasks.ui.views.tasks ","? ","org.eclipse.mylyn.tasks.ui.wizards.new.repository.task ","?            "
"    org.eclipse.mylyn.tasks.ui","anonymous",TRUE,4,"SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","? ","org.eclipse.mylyn.tasks.ui.views.repositories ","? ","org.eclipse.mylyn.tasks.ui.wizards.new.repository.task ","?            "
"    org.eclipse.mylyn.tasks.ui","anonymous",TRUE,5,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS ","FAILURE ","FAILURE ","FAILURE  ","org.eclipse.mylyn.tasks.ui.views.repositories ","? ","org.eclipse.mylyn.tasks.ui.views.repositories ","? ","? ","?            "
"    org.eclipse.mylyn.tasks.ui","anonymous",TRUE,6,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS ","FAILURE ","FAILURE ","FAILURE  ","org.eclipse.mylyn.tasks.ui.views.repositories ","? ","org.eclipse.mylyn.tasks.ui.views.repositories ","? ","? ","?            "
"    org.tigris.subversion.subclipse.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","FAILURE ","FAILURE  ","org.tigris.subversion.subclipse.ui.history.HistoryView ","? ","? ","org.tigris.subversion.subclipse.ui.svnPerspective ","? ","?            "
"    org.tigris.subversion.subclipse.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","org.tigris.subversion.subclipse.ui.annotations.AnnotateView ","? ","? ","? ","? ","?            "
"    org.tigris.subversion.subclipse.ui","anonymous",TRUE,3,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","FAILURE ","FAILURE  ","org.tigris.subversion.subclipse.ui.history.HistoryView ","? ","? ","org.tigris.subversion.subclipse.ui.svnPerspective ","? ","?            "
"    org.eclipse.birt.report.designer.ui.lib","anonymous",TRUE,1,"SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS ","FAILURE  ","? ","? ","? ","? ","org.eclipse.birt.report.designer.ui.wizards.NewLibraryWizard ","?            "
"    org.eclipse.birt.report.designer.ui.lib","anonymous",TRUE,2,"SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS ","FAILURE  ","? ","? ","? ","? ","org.eclipse.birt.report.designer.ui.wizards.NewLibraryWizard ","?            "
"    org.eclipse.birt.report.designer.ui.lib","anonymous",TRUE,3,"SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS ","FAILURE  ","? ","? ","? ","? ","org.eclipse.birt.report.designer.ui.wizards.NewLibraryWizard ","?            "
"    org.eclipse.birt.report.designer.ui.lib","anonymous",TRUE,4,"SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS ","FAILURE  ","? ","? ","? ","? ","org.eclipse.birt.report.designer.ui.wizards.NewLibraryWizard ","?            "
"    org.eclipse.ui.views.log","anonymous",FALSE,1,"SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","FAILURE ","FAILURE ","FAILURE  ","? ","? ","org.eclipse.pde.runtime.LogView ","? ","? ","?            "
"    org.eclipse.team.cvs.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","FAILURE ","FAILURE  ","org.eclipse.team.ui.GenericHistoryView ","? ","? ","org.eclipse.team.cvs.ui.cvsPerspective ","? ","?            "
"    org.eclipse.team.cvs.ui","anonymous",TRUE,2,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","? ","org.eclipse.team.cvs.ui.CVSActionSet ","? ","? ","? ","org.eclipse.team.ui.GenericHistoryView            "
"    org.eclipse.team.cvs.ui","anonymous",TRUE,3,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","FAILURE ","FAILURE  ","org.eclipse.team.ccvs.ui.RepositoriesView ","? ","? ","org.eclipse.team.cvs.ui.cvsPerspective ","? ","?            "
"    org.eclipse.jdt.ui","anonymous",TRUE,1,"SUCCESS ","FAILURE ","FAILURE ","FAILURE ","SUCCESS ","FAILURE ","FAILURE  ","? ","? ","? ","org.eclipse.jdt.ui.JavaPerspective ","? ","?            "
"    org.eclipse.jdt.ui","anonymous",TRUE,2,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE ","SUCCESS ","FAILURE ","SUCCESS  ","? ","org.eclipse.jdt.ui.JavaActionSet ","? ","org.eclipse.jdt.ui.JavaPerspective ","? ","org.eclipse.jdt.ui.PackageExplorer            "
"    org.eclipse.jdt.ui","anonymous",TRUE,3,"SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","FAILURE ","SUCCESS  ","? ","? ","org.eclipse.pde.runtime.LogView ","org.eclipse.debug.ui.DebugPerspective ","? ","org.eclipse.jdt.ui.PackageExplorer            "
"    org.eclipse.jdt.ui","anonymous",TRUE,4,"SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","FAILURE ","SUCCESS  ","? ","? ","org.eclipse.pde.runtime.LogView ","org.eclipse.jdt.ui.JavaPerspective ","? ","org.eclipse.jdt.ui.PackageExplorer            "
"    org.eclipse.jdt.ui","anonymous",TRUE,5,"SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","FAILURE ","SUCCESS  ","? ","? ","org.eclipse.pde.runtime.LogView ","org.eclipse.jdt.ui.JavaPerspective ","? ","org.eclipse.jdt.ui.PackageExplorer            "
"    org.eclipse.team.ui","anonymous",FALSE,1,"SUCCESS ","FAILURE ","FAILURE ","FAILURE ","SUCCESS ","FAILURE ","SUCCESS  ","? ","? ","? ","org.eclipse.team.ui.TeamSynchronizingPerspective ","? ","org.eclipse.team.ui.GenericHistoryView            "
"    org.eclipse.team.ui","anonymous",FALSE,1,"SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","? ","? ","? ","? ","? ","org.eclipse.ui.navigator.ProjectExplorer            "
"    org.eclipse.birt.report.designer.ui.ide","anonymous",TRUE,1,"SUCCESS ","FAILURE ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","FAILURE  ","? ","? ","? ","org.eclipse.birt.report.designer.ui.ReportPerspective ","org.eclipse.birt.report.designer.ui.ide.wizards.NewReportWizard ","?            "
"    org.eclipse.birt.report.designer.ui.ide","anonymous",TRUE,2,"SUCCESS ","FAILURE ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","FAILURE  ","? ","? ","? ","org.eclipse.birt.report.designer.ui.ReportPerspective ","org.eclipse.birt.report.designer.ui.ide.wizards.NewReportWizard ","?            "
"    org.eclipse.birt.report.designer.ui.ide","anonymous",TRUE,3,"SUCCESS ","FAILURE ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","FAILURE  ","? ","? ","? ","org.eclipse.birt.report.designer.ui.ReportPerspective ","org.eclipse.birt.report.designer.ui.ide.wizards.NewReportWizard ","?            "
"    org.eclipse.wst.server.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","org.eclipse.wst.server.ui.ServersView ","? ","? ","? ","? ","?            "
"    org.eclipse.ecf.provider.bittorrent.ui","anonymous",FALSE,1,"SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS ","FAILURE  ","? ","? ","? ","? ","org.eclipse.ecf.provider.ui.bittorrent.connectWizard ","?            "
"    org.eclipse.ui.editors","anonymous",FALSE,1,"SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS ","FAILURE  ","? ","? ","? ","? ","org.eclipse.ui.editors.wizards.UntitledTextFileWizard ","?            "
"    org.eclipse.ecf.provider.msn.ui","anonymous",FALSE,1,"SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS ","FAILURE  ","? ","? ","? ","? ","org.eclipse.ecf.provider.ui.msn.connectWizard ","?            "
"    org.eclipse.jdt.junit","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","SUCCESS ","FAILURE  ","org.eclipse.jdt.junit.ResultView ","? ","? ","? ","org.eclipse.jdt.junit.wizards.NewTestCaseCreationWizard ","?            "
"    org.eclipse.jdt.junit","anonymous",TRUE,2,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","? ","org.eclipse.jdt.junit.JUnitActionSet ","? ","? ","? ","?            "
"    org.eclipse.jdt.junit","anonymous",TRUE,3,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.jdt.junit.JUnitActionSet ","? ","? ","org.eclipse.jdt.junit.wizards.NewTestCaseCreationWizard ","?            "
"    org.eclipse.ui.navigator.resources","anonymous",FALSE,1,"SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","? ","? ","? ","? ","? ","org.eclipse.ui.navigator.ProjectExplorer            "
"    org.eclipse.cdt.ui","anonymous",TRUE,1,"SUCCESS ","FAILURE ","FAILURE ","FAILURE ","SUCCESS ","FAILURE ","FAILURE  ","? ","? ","? ","org.eclipse.cdt.ui.CPerspective ","? ","?            "
"    org.eclipse.cdt.ui","anonymous",TRUE,2,"SUCCESS ","FAILURE ","FAILURE ","FAILURE ","SUCCESS ","FAILURE ","FAILURE  ","? ","? ","? ","org.eclipse.cdt.ui.CPerspective ","? ","?            "
"    org.eclipse.cdt.ui","anonymous",TRUE,3,"SUCCESS ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","SUCCESS  ","? ","org.eclipse.debug.ui.launchActionSet ","org.eclipse.ui.navigator.ProjectExplorer ","org.eclipse.debug.ui.DebugPerspective ","? ","org.eclipse.cdt.ui.includeBrowser            "
"    org.eclipse.wst.web.ui","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE  ","? ","org.eclipse.debug.ui.launchActionSet ","org.eclipse.ui.navigator.ProjectExplorer ","org.eclipse.jdt.ui.JavaPerspective ","org.eclipse.wst.web.ui.internal.wizards.SimpleWebProjectWizard ","?            "
"    org.tigris.subversion.subclipse.mylyn","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS ","FAILURE ","FAILURE ","FAILURE  ","org.eclipse.mylyn.tasks.ui.views.repositories ","? ","org.eclipse.mylyn.tasks.ui.views.repositories ","? ","? ","?            "
"    org.eclipse.ecf.provider.xmpp.ui","anonymous",FALSE,1,"SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS ","FAILURE  ","? ","? ","? ","? ","org.eclipse.ecf.provider.ui.xmpp.xmppConnect ","?            "
"    org.eclipse.datatools.sqltools.debugger.core","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","FAILURE ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE  ","org.eclipse.datatools.sqltools.result.resultView ","? ","org.eclipse.datatools.sqltools.result.resultView ","org.eclipse.datatools.sqltools.sqleditor.perspectives.EditorPerspective ","? ","?            "
"    org.eclipse.datatools.sqltools.debugger.core","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE  ","org.eclipse.debug.ui.DebugView ","org.eclipse.debug.ui.breakpointActionSet ","org.eclipse.debug.ui.DebugView ","ConfigPerspective ","? ","?            "
"    org.eclipse.debug.ui","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE  ","? ","org.eclipse.ui.NavigateActionSet ","org.eclipse.pde.runtime.LogView ","? ","? ","?            "
"    org.eclipse.ui.ide.application","anonymous",FALSE,1,"SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","? ","? ","? ","? ","? ","org.eclipse.ui.navigator.ProjectExplorer            "
"    org.eclipse.jst.j2ee.ui","anonymous",TRUE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE ","SUCCESS ","SUCCESS ","FAILURE  ","? ","org.eclipse.wst.server.ui.internal.webbrowser.actionSet ","? ","org.eclipse.debug.ui.DebugPerspective ","org.eclipse.jst.j2ee.ui.project.facet.EarProjectWizard ","?            "
"    org.eclipse.jst.j2ee.ui","anonymous",TRUE,2,"SUCCESS ","FAILURE ","FAILURE ","FAILURE ","SUCCESS ","FAILURE ","FAILURE  ","? ","? ","? ","org.eclipse.jst.j2ee.J2EEPerspective ","? ","?            "
"    org.eclipse.jst.j2ee.ui","anonymous",TRUE,3,"SUCCESS ","FAILURE ","FAILURE ","FAILURE ","SUCCESS ","FAILURE ","FAILURE  ","? ","? ","? ","org.eclipse.jst.j2ee.J2EEPerspective ","? ","?            "
"    org.eclipse.ecf.example.collab","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","org.eclipse.ecf.internal.example.collab.ui.LineChatView ","org.eclipse.ecf.example.collab.ui.actionSet ","? ","? ","? ","?            "
"    org.eclipse.wst.jsdt.ui","anonymous",TRUE,1,"SUCCESS ","FAILURE ","FAILURE ","FAILURE ","SUCCESS ","FAILURE ","FAILURE  ","? ","? ","? ","org.eclipse.wst.jsdt.ui.JavaPerspective ","? ","?            "
"    org.eclipse.wst.jsdt.ui","anonymous",TRUE,2,"SUCCESS ","FAILURE ","FAILURE ","FAILURE ","SUCCESS ","FAILURE ","FAILURE  ","? ","? ","? ","org.eclipse.wst.jsdt.ui.JavaPerspective ","? ","?            "
"    org.eclipse.wst.jsdt.ui","anonymous",TRUE,3,"SUCCESS ","FAILURE ","FAILURE ","FAILURE ","SUCCESS ","FAILURE ","FAILURE  ","? ","? ","? ","org.eclipse.debug.ui.DebugPerspective ","? ","?            "
"    org.eclipse.wst.jsdt.ui","anonymous",TRUE,4,"SUCCESS ","FAILURE ","FAILURE ","FAILURE ","SUCCESS ","FAILURE ","FAILURE  ","? ","? ","? ","org.eclipse.wst.jsdt.ui.JavaPerspective ","? ","?            "
"    org.eclipse.wst.jsdt.ui","anonymous",TRUE,5,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","? ","org.eclipse.wst.jsdt.ui.JavaActionSet ","? ","? ","? ","?            "
"    org.eclipse.wst.jsdt.ui","anonymous",TRUE,6,"SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","? ","? ","? ","? ","? ","org.eclipse.wst.jsdt.ui.PackageExplorer            "
"    org.eclipse.wst.jsdt.ui","anonymous",TRUE,7,"SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","? ","? ","? ","? ","? ","org.eclipse.wst.jsdt.ui.PackageExplorer            "
"    org.eclipse.wst.jsdt.ui","anonymous",TRUE,8,"SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","? ","? ","? ","? ","? ","org.eclipse.wst.jsdt.ui.PackageExplorer            "
"    org.eclipse.wst.jsdt.ui","anonymous",TRUE,9,"SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","FAILURE ","SUCCESS  ","? ","? ","? ","? ","? ","org.eclipse.wst.jsdt.ui.PackageExplorer            "
"    org.eclipse.wst.ws.explorer","anonymous",TRUE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","? ","org.eclipse.wst.ws.explorer.explorer ","? ","? ","? ","?            "
"    org.eclipse.wst.ws.explorer","anonymous",TRUE,2,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE ","FAILURE ","FAILURE ","FAILURE  ","? ","org.eclipse.wst.ws.explorer.explorer ","? ","? ","? ","?            "
