"plugin","extension point","is aggregated contract","partNo","verification result ","must exist: ?scope/@class ","must exist: ?initializer/@class ","must exist: ?modifier/@class  ","variable ?scope/@class ","variable ?initializer/@class ","variable ?modifier/@class "
"    org.eclipse.jpt.core","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.jpt.core.internal.prefs.JpaPreferenceInitializer ","?            "
"    org.eclipse.dltk.core","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.dltk.internal.core.DLTKCorePreferenceInitializer ","?            "
"    org.eclipse.debug.core","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.debug.internal.core.DebugPreferenceInitializer ","?            "
"    org.eclipse.wst.jsdt.core","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.wst.jsdt.internal.core.JavaCorePreferenceInitializer ","?            "
"    org.eclipse.wst.jsdt.core","anonymous",FALSE,1,"SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","? ","? ","org.eclipse.wst.jsdt.internal.core.JavaCorePreferenceModifyListener            "
"    org.eclipse.datatools.sqltools.sqlbuilder","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.datatools.sqltools.sqlbuilder.preferences.SQLBuilderPreferenceInitializer ","?            "
"    org.eclipse.datatools.enablement.sybase.ui","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.datatools.enablement.sybase.ui.SybasePreferenceInitializer ","?            "
"    org.eclipse.cdt.core","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.cdt.internal.core.CCorePreferenceInitializer ","?            "
"    org.eclipse.dltk.testing","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.dltk.internal.testing.ui.DLTKTestingPreferenceInitializer ","?            "
"    org.eclipse.jdt.apt.core","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.jdt.apt.core.internal.util.AptCorePreferenceInitializer ","?            "
"    org.eclipse.wst.css.core","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.wst.css.core.internal.preferences.CSSCorePreferenceInitializer ","?            "
"    org.eclipse.wst.html.core","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.wst.html.core.internal.preferences.HTMLCorePreferenceInitializer ","?            "
"    org.eclipse.wst.dtd.ui","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.wst.dtd.ui.internal.preferences.DTDUIPreferenceInitializer ","?            "
"    org.eclipse.wst.xml.ui","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.wst.xml.ui.internal.preferences.XMLUIPreferenceInitializer ","?            "
"    org.eclipse.jdt.debug.ui","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.jdt.internal.debug.ui.JDIDebugUIPreferenceInitializer ","?            "
"    org.eclipse.core.net","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","SUCCESS  ","? ","org.eclipse.core.internal.net.PreferenceInitializer ","org.eclipse.core.internal.net.PreferenceModifyListener            "
"    org.eclipse.wst.dtd.core","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.wst.dtd.core.internal.preferences.DTDCorePreferenceInitializer ","?            "
"    org.eclipse.search","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.search.internal.ui.SearchPreferenceInitializer ","?            "
"    org.eclipse.wst.css.ui","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.wst.css.ui.internal.preferences.CSSUIPreferenceInitializer ","?            "
"    org.eclipse.wst.xsd.core","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.wst.xsd.core.internal.preferences.XSDCorePreferenceInitializer ","?            "
"    org.eclipse.rse.ui","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.rse.internal.ui.propertypages.SystemPreferenceInitializer ","?            "
"    org.eclipse.datatools.sqltools.sqleditor","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.datatools.sqltools.sqleditor.internal.EditorPreferenceInitializer ","?            "
"    org.eclipse.compare","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.compare.internal.ComparePreferenceInitializer ","?            "
"    org.eclipse.help.base","org.eclipse.help.base.org.eclipse.help.base.preferences",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.help.internal.base.HelpBasePreferenceInitializer ","?            "
"    org.eclipse.jst.jsp.core","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.jst.jsp.core.internal.preferences.JSPCorePreferenceInitializer ","?            "
"    org.eclipse.epp.usagedata.recording","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.epp.usagedata.internal.recording.settings.UsageDataRecordingPreferenceInitializer ","?            "
"    org.eclipse.ecf.presence.ui","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.ecf.internal.presence.ui.preferences.PreferenceInitializer ","?            "
"    org.eclipse.rse.core","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.rse.internal.core.RSEPreferenceInitializer ","?            "
"    org.eclipse.ant.ui","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.ant.internal.ui.AntUIPreferenceInitializer ","?            "
"    org.eclipse.epp.usagedata.gathering","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.epp.usagedata.internal.gathering.settings.UsageDataCapturePreferenceInitializer ","?            "
"    org.eclipse.pde.ui","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.pde.internal.ui.preferences.PreferenceInitializer ","?            "
"    org.eclipse.jdt.core","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.jdt.internal.core.JavaCorePreferenceInitializer ","?            "
"    org.eclipse.jdt.core","anonymous",FALSE,1,"SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","? ","? ","org.eclipse.jdt.internal.core.JavaCorePreferenceModifyListener            "
"    org.eclipse.wst.sse.core","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.wst.sse.core.internal.preferences.PreferenceInitializer ","?            "
"    org.eclipse.ui.externaltools","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.ui.externaltools.internal.model.ExternalToolsPreferenceInitializer ","?            "
"    org.eclipse.equinox.p2.ui.sdk","org.eclipse.equinox.p2.ui.sdk.preferences",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.equinox.internal.p2.ui.sdk.prefs.PreferenceInitializer ","?            "
"    org.eclipse.equinox.p2.ui.sdk","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.equinox.internal.p2.ui.sdk.prefs.ClassicUpdateInitializer ","?            "
"    org.eclipse.jst.j2ee.ejb.annotation.model","org.eclipse.jst.j2ee.ejb.annotation.model.org.eclipse.jst.j2ee.ejb.annotation.model",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.jst.j2ee.ejb.annotation.internal.preferences.AnnotationPreferenceStore ","?            "
"    org.eclipse.jdt.debug","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.jdt.internal.debug.core.JDIDebugPluginPreferenceInitializer ","?            "
"    org.eclipse.dltk.debug.ui","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.dltk.debug.ui.DLTKDebugUIPluginPreferenceInitializer ","?            "
"    org.tigris.subversion.subclipse.ui","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.tigris.subversion.subclipse.ui.SVNUIPreferenceInitializer ","?            "
"    org.eclipse.dltk.debug","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.dltk.debug.core.DLTKDebugPluginPreferenceInitializer ","?            "
"    org.eclipse.ui.ide","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.ui.internal.ide.IDEPreferenceInitializer ","?            "
"    org.eclipse.wst.javascript.ui","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.wst.javascript.ui.internal.common.preferences.JSCommonUIPreferenceInitializer ","?            "
"    org.eclipse.jdt.ui","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.jdt.internal.ui.JavaUIPreferenceInitializer ","?            "
"    org.eclipse.ui.workbench","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.ui.internal.WorkbenchPreferenceInitializer ","?            "
"    org.eclipse.mylyn.resources.ui","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.mylyn.internal.resources.ui.ResourcesUiPreferenceInitializer ","?            "
"    org.eclipse.jsch.core","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","SUCCESS  ","? ","org.eclipse.jsch.internal.core.PreferenceInitializer ","org.eclipse.jsch.internal.core.PreferenceModifyListener            "
"    org.eclipse.pde.core","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.pde.internal.core.PreferenceInitializer ","?            "
"    org.eclipse.datatools.sqltools.result","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.datatools.sqltools.result.internal.preference.ResultsViewPreferenceInitializer ","?            "
"    org.eclipse.wst.html.ui","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.wst.html.ui.internal.preferences.HTMLUIPreferenceInitializer ","?            "
"    org.eclipse.jst.jsp.ui","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.jst.jsp.ui.internal.preferences.JSPUIPreferenceInitializer ","?            "
"    org.eclipse.wst.sse.ui","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.wst.sse.ui.internal.PreferenceInitializer ","?            "
"    org.eclipse.ui.editors","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.ui.internal.editors.text.EditorsPluginPreferenceInitializer ","?            "
"    org.tigris.subversion.subclipse.core","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.tigris.subversion.subclipse.core.PreferenceInitializer ","?            "
"    org.eclipse.ecf.ui","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.ecf.internal.ui.UIPreferenceInitializer ","?            "
"    org.eclipse.dltk.ui","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.dltk.internal.ui.DLTKUIPreferenceInitializer ","?            "
"    org.eclipse.dltk.ui","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.dltk.internal.ui.preferences.PreferenceInitializer ","?            "
"    org.eclipse.core.resources","org.eclipse.core.resources.preferences",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE  ","org.eclipse.core.internal.resources.ProjectPreferences ","org.eclipse.core.internal.resources.PreferenceInitializer ","?            "
"    org.eclipse.wst.javascript.core","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.wst.javascript.core.internal.preferences.JavaScriptCorePreferenceInitializer ","?            "
"    org.eclipse.jdt.junit","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.jdt.internal.junit.ui.JunitPreferenceInitializer ","?            "
"    org.eclipse.pde.api.tools","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.pde.api.tools.internal.ApiPluginPreferenceInitializer ","?            "
"    org.eclipse.update.core","org.eclipse.update.core.preferenceInitializer",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.update.internal.core.UpdatePreferencesInitializer ","?            "
"    org.eclipse.datatools.sqltools.plan","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.datatools.sqltools.plan.internal.preference.ExecutionPlanInitializer ","?            "
"    org.eclipse.dltk.validators.core","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.dltk.validators.internal.core.externalchecker.WildcardsPreferenceInitializer ","?            "
"    org.eclipse.emf.validation.ui","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.emf.validation.ui.internal.preferences.PreferenceInitializer ","?            "
"    org.eclipse.cdt.ui","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.cdt.ui.CUIPreferenceInitializer ","?            "
"    org.eclipse.cdt.ui","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.cdt.ui.text.doctools.doxygen.DoxygenHelper ","?            "
"    org.eclipse.update.scheduler","org.eclipse.update.scheduler.preferences",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.update.internal.scheduler.preferences.PreferenceInitializer ","?            "
"    org.eclipse.wst.internet.cache","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.wst.internet.cache.internal.preferences.PreferenceInitializer ","?            "
"    org.eclipse.datatools.sqltools.debugger.core","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.datatools.sqltools.debugger.core.internal.DebuggerPreferenceInitializer ","?            "
"    org.eclipse.wst.xml.core","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.wst.xml.core.internal.preferences.XMLCorePreferenceInitializer ","?            "
"    org.eclipse.jdt.launching","anonymous",FALSE,1,"SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","? ","? ","org.eclipse.jdt.internal.launching.JREPreferenceModifyListener            "
"    org.eclipse.debug.ui","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.debug.internal.ui.DebugUIPreferenceInitializer ","?            "
"    org.eclipse.ui","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.ui.internal.UIPreferenceInitializer ","?            "
"    org.eclipse.wst.jsdt.ui","anonymous",FALSE,1,"SUCCESS ","FAILURE ","SUCCESS ","FAILURE  ","? ","org.eclipse.wst.jsdt.internal.ui.JavaUIPreferenceInitializer ","?            "
