"plugin","extension point","is aggregated contract","partNo","verification result ","must exist: ?../@id ","must exist: ?../@targetID ","must exist: ?../menu/@id ","must exist: ?../menu/@label ","must exist: ?@id ","must exist: ?@label ","?@class java#implements org.eclipse.ui.IEditorActionDelegate  ","variable ?../@id ","variable ?../@targetID ","variable ?../menu/@id ","variable ?../menu/@label ","variable ?@id ","variable ?@label ","variable ?@class "
"    org.eclipse.emf.mapping.ecore2ecore.editor","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.emf.mapping.ecore2ecore.presentation.Ecore2EcoreContributionID ","org.eclipse.emf.mapping.ecore2ecore.presentation.Ecore2EcoreEditorID ","org.eclipse.emf.mapping.ecore2ecore.presentation.Ecore2EcoreMenuID ","%_UI_Ecore2EcoreEditor_menu_item ","org.eclipse.emf.mapping.action.RemoveMappingActionID ","%_UI_RemoveMapping_menu_item ","org.eclipse.emf.mapping.action.RemoveMappingAction            "
"    org.eclipse.emf.mapping.ecore2ecore.editor","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.emf.mapping.ecore2ecore.presentation.Ecore2EcoreContributionID ","org.eclipse.emf.mapping.ecore2ecore.presentation.Ecore2EcoreEditorID ","org.eclipse.emf.mapping.ecore2ecore.presentation.Ecore2EcoreMenuID ","%_UI_Ecore2EcoreEditor_menu_item ","org.eclipse.emf.mapping.action.TypeMatchMappingActionID ","%_UI_MatchMappingByType_menu_item ","org.eclipse.emf.mapping.action.TypeMatchMappingAction            "
"    org.eclipse.emf.mapping.ecore2ecore.editor","anonymous",TRUE,3,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.emf.mapping.ecore2ecore.presentation.Ecore2EcoreContributionID ","org.eclipse.emf.mapping.ecore2ecore.presentation.Ecore2EcoreEditorID ","org.eclipse.emf.mapping.ecore2ecore.presentation.Ecore2EcoreMenuID ","%_UI_Ecore2EcoreEditor_menu_item ","org.eclipse.emf.mapping.action.NameMatchMappingActionID ","%_UI_MatchMappingByName_menu_item ","org.eclipse.emf.mapping.action.NameMatchMappingAction            "
"    org.eclipse.emf.mapping.ecore2ecore.editor","anonymous",TRUE,4,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.emf.mapping.ecore2ecore.presentation.Ecore2EcoreContributionID ","org.eclipse.emf.mapping.ecore2ecore.presentation.Ecore2EcoreEditorID ","org.eclipse.emf.mapping.ecore2ecore.presentation.Ecore2EcoreMenuID ","%_UI_Ecore2EcoreEditor_menu_item ","org.eclipse.emf.mapping.action.CreateOneSidedMappingActionID ","%_UI_CreateOneSideMapping_menu_item ","org.eclipse.emf.mapping.action.CreateOneSidedMappingAction            "
"    org.eclipse.emf.mapping.ecore2ecore.editor","anonymous",TRUE,5,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.emf.mapping.ecore2ecore.presentation.Ecore2EcoreContributionID ","org.eclipse.emf.mapping.ecore2ecore.presentation.Ecore2EcoreEditorID ","org.eclipse.emf.mapping.ecore2ecore.presentation.Ecore2EcoreMenuID ","%_UI_Ecore2EcoreEditor_menu_item ","org.eclipse.emf.mapping.action.CreateMappingActionID ","%_UI_CreateMapping_menu_item ","org.eclipse.emf.mapping.action.CreateMappingAction            "
"    org.eclipse.emf.mapping.ecore2ecore.editor","anonymous",TRUE,6,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.emf.mapping.ecore2ecore.presentation.Ecore2EcoreContributionID ","org.eclipse.emf.mapping.ecore2ecore.presentation.Ecore2EcoreEditorID ","org.eclipse.emf.mapping.ecore2ecore.presentation.Ecore2EcoreMenuID ","%_UI_Ecore2EcoreEditor_menu_item ","org.eclipse.emf.mapping.ecore2ecore.action.AddOuputRootActionID ","%_UI_AddOutputRoot_menu_item ","org.eclipse.emf.mapping.ecore2ecore.action.AddOutputRootAction            "
"    org.eclipse.emf.mapping.ecore2ecore.editor","anonymous",TRUE,7,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.emf.mapping.ecore2ecore.presentation.Ecore2EcoreContributionID ","org.eclipse.emf.mapping.ecore2ecore.presentation.Ecore2EcoreEditorID ","org.eclipse.emf.mapping.ecore2ecore.presentation.Ecore2EcoreMenuID ","%_UI_Ecore2EcoreEditor_menu_item ","org.eclipse.emf.mapping.ecore2ecore.action.AddInputRootActionID ","%_UI_AddInputRoot_menu_item ","org.eclipse.emf.mapping.ecore2ecore.action.AddInputRootAction            "
"    org.eclipse.birt.report.debug.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.birt.report.debug.internal.ui.script.editor.DebugJsEditor.BreakpointRulerActions ","org.eclipse.birt.report.debug.internal.ui.script.editor.DebugJsEditor ","? ","? ","org.eclipse.birt.report.debug.internal.ui.script.editor.DebugJsEditor.ManageBreakpointRulerAction ","%ToggleBreakpoint.label ","org.eclipse.debug.ui.actions.RulerToggleBreakpointActionDelegate            "
"    org.eclipse.birt.report.debug.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.birt.report.designer.ui.editor.script.BreakpointRulerActions ","org.eclipse.birt.report.designer.ui.editor.script.DecoratedScriptEditor ","? ","? ","org.eclipse.birt.report.designer.ui.editor.script.DecoratedScriptEditor.ManageBreakpointRulerAction ","%ToggleBreakpoint.label ","org.eclipse.debug.ui.actions.RulerToggleBreakpointActionDelegate            "
"    org.eclipse.wst.xsd.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.wst.xsd.core.xsdsource.ruler.actions ","org.eclipse.wst.xsd.core.xsdsource.source ","? ","? ","org.eclipse.ui.texteditor.BookmarkRulerAction ","%AddBookmark.label ","org.eclipse.ui.texteditor.BookmarkRulerAction            "
"    org.eclipse.wst.xsd.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.wst.xsd.core.xsdsource.ruler.actions ","org.eclipse.wst.xsd.core.xsdsource.source ","? ","? ","org.eclipse.ui.texteditor.SelectRulerAction ","%SelectRuler.label ","org.eclipse.ui.texteditor.SelectRulerAction            "
"    org.eclipse.wst.dtd.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.wst.dtd.core.dtdsource.source.editorActions ","org.eclipse.wst.dtd.core.dtdsource.source ","? ","? ","StructureSelectEnclosing ","%StructureSelectEnclosing_label ","org.eclipse.wst.xml.ui.internal.selection.StructuredSelectEnclosingXMLActionDelegate            "
"    org.eclipse.wst.dtd.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.wst.dtd.core.dtdsource.source.editorActions ","org.eclipse.wst.dtd.core.dtdsource.source ","? ","? ","StructureSelectNext ","%StructureSelectNext_label ","org.eclipse.wst.xml.ui.internal.selection.StructuredSelectNextXMLActionDelegate            "
"    org.eclipse.wst.dtd.ui","anonymous",TRUE,3,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.wst.dtd.core.dtdsource.source.editorActions ","org.eclipse.wst.dtd.core.dtdsource.source ","? ","? ","StructureSelectPrevious ","%StructureSelectPrevious_label ","org.eclipse.wst.xml.ui.internal.selection.StructuredSelectPreviousXMLActionDelegate            "
"    org.eclipse.wst.dtd.ui","anonymous",TRUE,4,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.wst.dtd.core.dtdsource.source.editorActions ","org.eclipse.wst.dtd.core.dtdsource.source ","? ","? ","StructureSelectHistory ","%StructureSelectHistory_label ","org.eclipse.wst.sse.ui.internal.selection.StructuredSelectHistoryActionDelegate            "
"    org.eclipse.wst.dtd.ui","anonymous",TRUE,5,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.wst.dtd.core.dtdsource.ruler.actions ","org.eclipse.wst.dtd.core.dtdsource.source ","? ","? ","org.eclipse.ui.texteditor.BookmarkRulerAction ","%AddBookmark.label ","org.eclipse.ui.texteditor.BookmarkRulerAction            "
"    org.eclipse.wst.dtd.ui","anonymous",TRUE,6,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.wst.dtd.core.dtdsource.ruler.actions ","org.eclipse.wst.dtd.core.dtdsource.source ","? ","? ","org.eclipse.ui.texteditor.SelectRulerAction ","%SelectRuler.label ","org.eclipse.ui.texteditor.SelectRulerAction            "
"    org.eclipse.wst.wsdl.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.ui.articles.action.contribution.editor ","org.eclipse.wst.wsdl.ui.internal.WSDLEditor ","WSDLEditor ","%_UI_EDITOR_NAME ","org.eclipse.wst.wsdl.ui.actions.ReloadDependenciesActionDelegate ","%_UI_RELOAD_DEPENDENCIES ","org.eclipse.wst.wsdl.ui.internal.ReloadDependenciesActionDelegate            "
"    org.eclipse.wst.wsdl.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.wst.wsdl.wsdlsource.ruler.actions ","org.eclipse.wst.wsdl.wsdlsource.source ","? ","? ","org.eclipse.ui.texteditor.BookmarkRulerAction ","%AddBookmark.label ","org.eclipse.ui.texteditor.BookmarkRulerAction            "
"    org.eclipse.wst.wsdl.ui","anonymous",TRUE,3,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.wst.wsdl.wsdlsource.ruler.actions ","org.eclipse.wst.wsdl.wsdlsource.source ","? ","? ","org.eclipse.ui.texteditor.SelectRulerAction ","%SelectRuler.label ","org.eclipse.ui.texteditor.SelectRulerAction            "
"    org.eclipse.jdt.debug.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.jdt.debug.CompilationUnitEditor.BreakpointRulerActions ","org.eclipse.jdt.ui.CompilationUnitEditor ","? ","? ","org.eclipse.jdt.debug.ui.actions.ManageBreakpointRulerAction ","%AddBreakpoint.label ","org.eclipse.debug.ui.actions.RulerToggleBreakpointActionDelegate            "
"    org.eclipse.jdt.debug.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.jdt.debug.ClassFileEditor.BreakpointRulerActions ","org.eclipse.jdt.ui.ClassFileEditor ","? ","? ","org.eclipse.jdt.debug.ui.actions.ManageBreakpointRulerAction ","%AddBreakpoint.label ","org.eclipse.debug.ui.actions.RulerToggleBreakpointActionDelegate            "
"    org.eclipse.jdt.debug.ui","anonymous",TRUE,3,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.jdt.debug.ui.JavaSnippetToolbarActions ","org.eclipse.jdt.debug.ui.SnippetEditor ","? ","? ","org.eclipse.jdt.debug.ui.SnippetExecute ","%Execute.label ","org.eclipse.jdt.internal.debug.ui.actions.ExecuteAction            "
"    org.eclipse.jdt.debug.ui","anonymous",TRUE,4,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.jdt.debug.ui.JavaSnippetToolbarActions ","org.eclipse.jdt.debug.ui.SnippetEditor ","? ","? ","org.eclipse.jdt.debug.ui.SnippetDisplay ","%Display.label ","org.eclipse.jdt.internal.debug.ui.actions.PopupDisplayAction            "
"    org.eclipse.jdt.debug.ui","anonymous",TRUE,5,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.jdt.debug.ui.JavaSnippetToolbarActions ","org.eclipse.jdt.debug.ui.SnippetEditor ","? ","? ","org.eclipse.jdt.debug.ui.SnippetInspect ","%Inspect.label ","org.eclipse.jdt.internal.debug.ui.actions.PopupInspectAction            "
"    org.eclipse.wst.css.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.wst.css.core.csssource.ruler.actions ","org.eclipse.wst.css.core.csssource.source ","? ","? ","org.eclipse.ui.texteditor.BookmarkRulerAction ","%AddBookmark.label ","org.eclipse.ui.texteditor.BookmarkRulerAction            "
"    org.eclipse.wst.css.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.wst.css.core.csssource.ruler.actions ","org.eclipse.wst.css.core.csssource.source ","? ","? ","org.eclipse.ui.texteditor.SelectRulerAction ","%SelectRuler.label ","org.eclipse.ui.texteditor.SelectRulerAction            "
"    org.eclipse.emf.importer","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.emf.importer.genModelEditorContribution ","org.eclipse.emf.codegen.ecore.genmodel.presentation.GenModelEditorID ","? ","? ","org.eclipse.emf.importer.ui.GenModelReloadActionDelegate.Editor ","%_UI_Model_Reload_label ","org.eclipse.emf.importer.ui.GenModelReloadActionDelegate            "
"    org.eclipse.ant.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.ui.editorActions.antEditor ","org.eclipse.ant.ui.internal.editor.AntEditor ","? ","? ","org.eclipse.ant.ui.OpenExternalDocAction ","%Dummy.label ","org.eclipse.ant.internal.ui.editor.actions.OpenExternalDocAction            "
"    org.eclipse.ant.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.ant.ui.BreakpointRulerActions ","org.eclipse.ant.ui.internal.editor.AntEditor ","? ","? ","org.eclipse.ant.ui.actions.ManageBreakpointRulerAction ","%AddBreakpoint.label ","org.eclipse.debug.ui.actions.RulerToggleBreakpointActionDelegate            "
"    org.eclipse.wst.javascript.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.wst.javascript.core.javascriptsource.ruler.actions ","org.eclipse.wst.javascript.core.javascriptsource.source ","? ","? ","org.eclipse.ui.texteditor.BookmarkRulerAction ","%AddBookmark.label ","org.eclipse.ui.texteditor.BookmarkRulerAction            "
"    org.eclipse.wst.javascript.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.wst.javascript.core.javascriptsource.ruler.actions ","org.eclipse.wst.javascript.core.javascriptsource.source ","? ","? ","org.eclipse.ui.texteditor.SelectRulerAction ","%SelectRuler.label ","org.eclipse.ui.texteditor.SelectRulerAction            "
"    org.eclipse.jdt.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.jdt.internal.ui.CompilationUnitEditor.ruler.actions ","org.eclipse.jdt.ui.CompilationUnitEditor ","? ","? ","org.eclipse.jdt.internal.ui.javaeditor.BookmarkRulerAction ","%BookmarkRulerAction.label ","org.eclipse.ui.texteditor.BookmarkRulerAction            "
"    org.eclipse.jdt.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.jdt.internal.ui.CompilationUnitEditor.ruler.actions ","org.eclipse.jdt.ui.CompilationUnitEditor ","? ","? ","org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction ","%JavaSelectRulerAction.label ","org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction            "
"    org.eclipse.jdt.ui","anonymous",TRUE,3,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.jdt.internal.ui.ClassFileEditor.ruler.actions ","org.eclipse.jdt.ui.ClassFileEditor ","? ","? ","org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction ","%JavaSelectRulerAction.label ","org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction            "
"    org.eclipse.jdt.ui","anonymous",TRUE,4,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.jdt.internal.ui.PropertiesFileEditor.ruler.actions ","org.eclipse.jdt.ui.PropertiesFileEditor ","? ","? ","org.eclipse.jdt.internal.ui.propertiesfileeditor.BookmarkRulerAction ","%BookmarkRulerAction.label ","org.eclipse.ui.texteditor.BookmarkRulerAction            "
"    org.eclipse.jdt.ui","anonymous",TRUE,5,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.jdt.internal.ui.PropertiesFileEditor.ruler.actions ","org.eclipse.jdt.ui.PropertiesFileEditor ","? ","? ","org.eclipse.jdt.internal.ui.propertiesfileeditor.SelectRulerAction ","%JavaSelectRulerAction.label ","org.eclipse.ui.texteditor.SelectRulerAction            "
"    org.eclipse.wst.html.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.wst.html.core.htmlsource.ruler.actions ","org.eclipse.wst.html.core.htmlsource.source ","? ","? ","org.eclipse.ui.texteditor.BookmarkRulerAction ","%AddBookmark.label ","org.eclipse.ui.texteditor.BookmarkRulerAction            "
"    org.eclipse.wst.html.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.wst.html.core.htmlsource.ruler.actions ","org.eclipse.wst.html.core.htmlsource.source ","? ","? ","org.eclipse.ui.texteditor.SelectRulerAction ","%SelectRuler.label ","org.eclipse.ui.texteditor.SelectRulerAction            "
"    org.eclipse.jst.jsp.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.jst.jsp.core.jspsource.ruler.actions ","org.eclipse.jst.jsp.core.jspsource.source ","? ","? ","org.eclipse.ui.texteditor.BookmarkRulerAction ","%AddBookmark.label ","org.eclipse.ui.texteditor.BookmarkRulerAction            "
"    org.eclipse.jst.jsp.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.jst.jsp.core.jspsource.ruler.actions ","org.eclipse.jst.jsp.core.jspsource.source ","? ","? ","org.eclipse.ui.texteditor.SelectRulerAction ","%SelectRuler.label ","org.eclipse.ui.texteditor.SelectRulerAction            "
"    org.eclipse.ui.editors","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.ui.texteditor.ruler.actions ","org.eclipse.ui.DefaultTextEditor ","? ","? ","org.eclipse.ui.texteditor.BookmarkRulerAction ","%BookmarkRulerAction.label ","org.eclipse.ui.texteditor.BookmarkRulerAction            "
"    org.eclipse.ui.editors","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.ui.texteditor.ruler.actions ","org.eclipse.ui.DefaultTextEditor ","? ","? ","org.eclipse.ui.texteditor.SelectRulerAction ","%SelectRulerAction.label ","org.eclipse.ui.texteditor.SelectRulerAction            "
"    org.eclipse.emf.exporter","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.emf.exporter.genModelEditorContribution ","org.eclipse.emf.codegen.ecore.genmodel.presentation.GenModelEditorID ","? ","? ","org.eclipse.emf.exporter.ui.GenModelExportActionDelegate.Editor ","%_UI_Model_Export_label ","org.eclipse.emf.exporter.ui.GenModelExportActionDelegate            "
"    org.eclipse.cdt.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.ui.texteditor.ruler.actions ","org.eclipse.cdt.ui.editor.CEditor ","? ","? ","org.eclipse.ui.texteditor.BookmarkRulerAction ","%Dummy.label ","org.eclipse.ui.texteditor.BookmarkRulerAction            "
"    org.eclipse.cdt.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.ui.texteditor.ruler.actions ","org.eclipse.cdt.ui.editor.CEditor ","? ","? ","org.eclipse.cdt.internal.ui.text.correction.CSelectRulerAction ","%Dummy.label ","org.eclipse.cdt.internal.ui.text.correction.CSelectRulerAction            "
"    org.eclipse.datatools.sqltools.debugger.core","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.datatools.sqltools.rullerDoubleClick ","org.eclipse.datatools.sqltools.routineeditor.internal.RoutineEditor ","? ","? ","org.eclipse.jdt.debug.ui.actions.ManageBreakpointRulerAction ","Add Breakpoint ","org.eclipse.datatools.sqltools.debugger.actions.ManageBreakpointRulerActionDelegate            "
"    org.eclipse.wst.jsdt.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.wst.jsdt.internal.ui.CompilationUnitEditor.ruler.actions ","org.eclipse.wst.jsdt.ui.CompilationUnitEditor ","? ","? ","org.eclipse.wst.jsdt.internal.ui.javaeditor.BookmarkRulerAction ","%BookmarkRulerAction.label ","org.eclipse.ui.texteditor.BookmarkRulerAction            "
"    org.eclipse.wst.jsdt.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.wst.jsdt.internal.ui.CompilationUnitEditor.ruler.actions ","org.eclipse.wst.jsdt.ui.CompilationUnitEditor ","? ","? ","org.eclipse.wst.jsdt.internal.ui.javaeditor.JavaSelectRulerAction ","%JavaSelectRulerAction.label ","org.eclipse.wst.jsdt.internal.ui.javaeditor.JavaSelectRulerAction            "
"    org.eclipse.wst.jsdt.ui","anonymous",TRUE,3,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.wst.jsdt.internal.ui.ClassFileEditor.ruler.actions ","org.eclipse.wst.jsdt.ui.ClassFileEditor ","? ","? ","org.eclipse.wst.jsdt.internal.ui.javaeditor.JavaSelectRulerAction ","%JavaSelectRulerAction.label ","org.eclipse.wst.jsdt.internal.ui.javaeditor.JavaSelectRulerAction            "
"    org.eclipse.wst.jsdt.ui","anonymous",TRUE,4,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.wst.jsdt.internal.ui.PropertiesFileEditor.ruler.actions ","org.eclipse.wst.jsdt.ui.PropertiesFileEditor ","? ","? ","org.eclipse.wst.jsdt.internal.ui.propertiesfileeditor.BookmarkRulerAction ","%BookmarkRulerAction.label ","org.eclipse.ui.texteditor.BookmarkRulerAction            "
"    org.eclipse.wst.jsdt.ui","anonymous",TRUE,5,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS ","SUCCESS ","SUCCESS  ","org.eclipse.wst.jsdt.internal.ui.PropertiesFileEditor.ruler.actions ","org.eclipse.wst.jsdt.ui.PropertiesFileEditor ","? ","? ","org.eclipse.wst.jsdt.internal.ui.propertiesfileeditor.SelectRulerAction ","%JavaSelectRulerAction.label ","org.eclipse.ui.texteditor.SelectRulerAction            "
