"plugin","extension point","is aggregated contract","partNo","verification result ","must exist: ?@id ","must exist: ?@name ","must exist: ?count/@value ","?count/@value.null net.java.treaty.Operator$REGEX@16244b4(\d)*|\*|\?|\+|\! ","?@class java#implements org.eclipse.ui.IWorkbenchPropertyPage  ","variable ?@id ","variable ?@name ","variable ?count/@value ","variable ?@class "
"    org.eclipse.ui.externaltools","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.ui.externaltools.propertypages.BuilderPropertyPage ","%PropertyPage.externalToolsBuilders ","? ","org.eclipse.ui.externaltools.internal.ui.BuilderPropertyPage            "
"    org.eclipse.equinox.p2.ui.sdk","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.equinox.p2.ui.sdk.IUCopyrightPropertyPage ","%IU.copyright ","? ","org.eclipse.equinox.internal.provisional.p2.ui.dialogs.IUCopyrightPropertyPage            "
"    org.eclipse.equinox.p2.ui.sdk","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.equinox.p2.ui.sdk.IUGeneralInfoPropertyPage ","%IU.general ","? ","org.eclipse.equinox.internal.provisional.p2.ui.dialogs.IUGeneralInfoPropertyPage            "
"    org.eclipse.equinox.p2.ui.sdk","anonymous",TRUE,3,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.equinox.p2.ui.sdk.IULicensePropertyPage ","%IU.license ","? ","org.eclipse.equinox.internal.provisional.p2.ui.dialogs.IULicensePropertyPage            "
"    org.eclipse.equinox.p2.ui.sdk","anonymous",TRUE,4,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.equinox.internal.p2.ui.sdk.RepositoryPropertyPage ","%Repository.name ","? ","org.eclipse.equinox.internal.provisional.p2.ui.dialogs.RepositoryPropertyPage            "
"    org.eclipse.rse.files.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.rse.files.PropertyPage ","%RemotePropertyPage.File.Info ","? ","org.eclipse.rse.internal.files.ui.propertypages.SystemFilePropertyPage            "
"    org.eclipse.rse.files.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.rse.files.PermissionsPropertyPage ","%RemotePropertyPage.File.Permissions ","? ","org.eclipse.rse.internal.files.ui.propertypages.SystemFilePermissionsPropertyPage            "
"    org.eclipse.rse.files.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.rse.ui.propertypages.ServerLauncherPropertyPage ","%PropertyPage.ServerLauncherSettings ","? ","org.eclipse.rse.internal.ui.propertypages.ServerLauncherPropertyPage            "
"    org.eclipse.rse.files.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.rse.files.ui.propertypages.FileServicesPropertyPage ","%PropertyPage.Service ","? ","org.eclipse.rse.internal.files.ui.propertypages.FileServicesPropertyPage            "
"    org.eclipse.rse.dstore.security","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.rse.connectionsecurity.PropertyPage ","%PropertyPage.ServerConnectionSecurity ","? ","org.eclipse.rse.internal.ui.propertypages.ServerConnectionSecurityPropertyPage            "
"    org.eclipse.dltk.debug.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.dltk.debug.ui.breakpoints.ScriptLineBreakpointPropertyPage ","%page.name.scriptLineBreakpoint ","? ","org.eclipse.dltk.debug.ui.breakpoints.ScriptLineBreakpointPropertyPage            "
"    org.eclipse.dltk.debug.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.dltk.debug.ui.breakpoints.ScriptWatchpointPropertyPage ","%page.name.scriptWatchpoint ","? ","org.eclipse.dltk.debug.ui.breakpoints.ScriptWatchpointPropertyPage            "
"    org.eclipse.dltk.debug.ui","anonymous",TRUE,3,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.dltk.debug.ui.breakpoints.ScriptMethodBreakpointPropertyPage ","%page.name.scriptMethodBreakpoint ","? ","org.eclipse.dltk.debug.ui.breakpoints.ScriptMethodBreakpointPropertyPage            "
"    org.eclipse.dltk.debug.ui","anonymous",TRUE,4,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.dltk.debug.ui.breakpoints.ScriptExceptionBreakpointPropertyPage ","%page.name.scriptExceptionBreakpoint ","? ","org.eclipse.dltk.debug.ui.breakpoints.ScriptExceptionBreakpointPropertyPage            "
"    org.eclipse.mylyn.tasks.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.mylyn.tasks.ui.properties.pages.project.repository ","Task Repository ","? ","org.eclipse.mylyn.internal.tasks.ui.properties.ProjectTaskRepositoryPage            "
"    org.tigris.subversion.subclipse.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.tigris.subversion.subclipse.ui.properties.SVNPropertyPage ","%svnPropertyPage.name ","? ","org.tigris.subversion.subclipse.ui.properties.SVNPropertyPage            "
"    org.tigris.subversion.subclipse.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.tigris.subversion.subclipse.ui.properties.SVNRepositoryPropertiesPage ","%SVN ","? ","org.tigris.subversion.subclipse.ui.properties.SVNRepositoryPropertiesPage            "
"    org.eclipse.jpt.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.jpt.ui.jpaProjectPropertiesPage ","%jpaProjectPropertiesPage ","? ","org.eclipse.jpt.ui.internal.properties.JpaProjectPropertiesPage            "
"    org.eclipse.team.cvs.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.team.ccvs.ui.propertyPages.CVSFilePropertiesPage ","%CVS ","? ","org.eclipse.team.internal.ccvs.ui.CVSFilePropertiesPage            "
"    org.eclipse.team.cvs.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.team.ccvs.ui.propertyPages.CVSFolderPropertiesPage ","%CVS ","? ","org.eclipse.team.internal.ccvs.ui.CVSFolderPropertiesPage            "
"    org.eclipse.team.cvs.ui","anonymous",TRUE,3,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.team.ccvs.ui.propertyPages.CVSProjectPropertiesPage ","%CVS ","? ","org.eclipse.team.internal.ccvs.ui.CVSProjectPropertiesPage            "
"    org.eclipse.team.cvs.ui","anonymous",TRUE,4,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.team.ccvs.ui.propertyPages.CVSRepositoryPropertiesPage ","%CVS ","? ","org.eclipse.team.internal.ccvs.ui.repo.CVSRepositoryPropertiesPage            "
"    org.eclipse.team.cvs.ui","anonymous",TRUE,5,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.team.ccvs.ui.propertyPages.RepositoryEncodingPage ","%ServerEncoding ","? ","org.eclipse.team.internal.ccvs.ui.repo.RepositoryEncodingPropertyPage            "
"    org.eclipse.ui.ide","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.ui.propertypages.project.reference ","%PropertyPages.project.reference ","? ","org.eclipse.ui.internal.ide.dialogs.ProjectReferencePage            "
"    org.eclipse.ui.ide","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.ui.propertypages.info.file ","%PropertyPages.info.file ","? ","org.eclipse.ui.internal.ide.dialogs.ResourceInfoPage            "
"    org.eclipse.ui.ide","anonymous",TRUE,3,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.ui.ide.markerEntry ","%PropertyPage.Markers ","? ","org.eclipse.ui.internal.views.markers.MarkersPropertyPage            "
"    org.eclipse.jdt.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.jdt.ui.propertyPages.BuildPathsPropertyPage ","%buildPathPageName ","? ","org.eclipse.jdt.internal.ui.preferences.BuildPathsPropertyPage            "
"    org.eclipse.jdt.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.jdt.ui.propertyPages.CodeStylePreferencePage ","%codeStylePageName ","? ","org.eclipse.jdt.internal.ui.preferences.CodeStylePreferencePage            "
"    org.eclipse.jdt.ui","anonymous",TRUE,3,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.jdt.ui.propertyPages.ImportOrganizePreferencePage ","%importOrganizePageName ","? ","org.eclipse.jdt.internal.ui.preferences.ImportOrganizePreferencePage            "
"    org.eclipse.jdt.ui","anonymous",TRUE,4,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.jdt.ui.propertyPages.CodeFormatterPreferencePage ","%codeFormatterPageName ","? ","org.eclipse.jdt.internal.ui.preferences.CodeFormatterPreferencePage            "
"    org.eclipse.jdt.ui","anonymous",TRUE,5,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.jdt.ui.propertyPages.CleanUpPreferencePage ","%cleanUpPageName ","? ","org.eclipse.jdt.internal.ui.preferences.CleanUpPreferencePage            "
"    org.eclipse.jdt.ui","anonymous",TRUE,6,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.jdt.ui.propertyPages.CodeTemplatePreferencePage ","%codeTemplatePageName ","? ","org.eclipse.jdt.internal.ui.preferences.CodeTemplatePreferencePage            "
"    org.eclipse.jdt.ui","anonymous",TRUE,7,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.jdt.ui.propertyPages.CompliancePreferencePage ","%compliancePageName ","? ","org.eclipse.jdt.internal.ui.preferences.CompliancePreferencePage            "
"    org.eclipse.jdt.ui","anonymous",TRUE,8,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.jdt.ui.propertyPages.ProblemSeveritiesPreferencePage ","%problemSeveritiesPageName ","? ","org.eclipse.jdt.internal.ui.preferences.ProblemSeveritiesPreferencePage            "
"    org.eclipse.jdt.ui","anonymous",TRUE,9,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.jdt.ui.propertyPages.JavadocProblemsPreferencePage ","%javadocProblemsPageName ","? ","org.eclipse.jdt.internal.ui.preferences.JavadocProblemsPreferencePage            "
"    org.eclipse.jdt.ui","anonymous",TRUE,10,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.jdt.ui.propertyPages.JavaBuildPreferencePage ","%builderPageName ","? ","org.eclipse.jdt.internal.ui.preferences.JavaBuildPreferencePage            "
"    org.eclipse.jdt.ui","anonymous",TRUE,11,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.jdt.ui.propertyPages.TodoTaskPreferencePage ","%todoPageName ","? ","org.eclipse.jdt.internal.ui.preferences.TodoTaskPreferencePage            "
"    org.eclipse.jdt.ui","anonymous",TRUE,12,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.jdt.ui.propertyPages.SourceAttachmentPage ","%sourceAttachmentPageName ","? ","org.eclipse.jdt.internal.ui.preferences.SourceAttachmentPropertyPage            "
"    org.eclipse.jdt.ui","anonymous",TRUE,13,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.jdt.ui.preferences.JavadocConfigurationPropertyPage0 ","%javadocLocationPageName ","? ","org.eclipse.jdt.internal.ui.preferences.JavadocConfigurationPropertyPage            "
"    org.eclipse.jdt.ui","anonymous",TRUE,14,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.jdt.ui.preferences.JavadocConfigurationPropertyPage1 ","%javadocLocationPageName ","? ","org.eclipse.jdt.internal.ui.preferences.JavadocConfigurationPropertyPage            "
"    org.eclipse.jdt.ui","anonymous",TRUE,15,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.jdt.ui.preferences.NativeLibrariesPropertyPage ","%nativeLibraryPageName ","? ","org.eclipse.jdt.internal.ui.preferences.NativeLibrariesPropertyPage            "
"    org.eclipse.jdt.ui","anonymous",TRUE,16,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.jdt.ui.propertyPages.JavaEditorPropertyPage ","%editorPageName ","? ","org.eclipse.jdt.internal.ui.preferences.JavaEditorPropertyPage            "
"    org.eclipse.jdt.ui","anonymous",TRUE,17,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.jdt.ui.propertyPages.SaveParticipantPreferencePage ","%editorSaveParticipants ","? ","org.eclipse.jdt.internal.ui.preferences.SaveParticipantPreferencePage            "
"    org.eclipse.jdt.ui","anonymous",TRUE,18,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.jdt.ui.propertyPages.ClasspathContainerPreferencePage ","%classpathContainerPageName ","? ","org.eclipse.jdt.internal.ui.preferences.ClasspathContainerPreferencePage            "
"    org.eclipse.wst.server.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.wst.server.ui.project.properties ","%propertiesServer ","? ","org.eclipse.wst.server.ui.internal.ProjectPropertyPage            "
"    org.eclipse.wst.server.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.wst.server.ui.properties ","%propertiesServerInfo ","? ","org.eclipse.wst.server.ui.internal.ServerPropertyPage            "
"    org.eclipse.wst.server.ui","anonymous",TRUE,3,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.wst.server.ui.properties.monitor ","%propertiesMonitor ","? ","org.eclipse.wst.server.ui.internal.view.servers.MonitorPropertyPage            "
"    org.eclipse.wst.html.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.wst.html.ui.dynamicprojectpropertypage ","%WebContentSettings.name ","? ","org.eclipse.wst.html.ui.internal.contentproperties.ui.ProjectWebContentSettingsPropertyPage            "
"    org.eclipse.wst.html.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.wst.html.ui.internal.contentproperties.ui.WebContentSettingsPropertyPage ","%WebContentSettings.name ","? ","org.eclipse.wst.html.ui.internal.contentproperties.ui.WebContentSettingsPropertyPage            "
"    org.eclipse.wst.html.ui","anonymous",TRUE,3,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.wst.html.ui.propertyPage.project.validation ","%HTML_Property_validation ","? ","org.eclipse.wst.html.ui.internal.preferences.ui.HTMLValidationPreferencePage            "
"    org.eclipse.datatools.connectivity.oda.flatfile.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","%oda.data.source.id ","%profile.propertypage.name ","? ","org.eclipse.datatools.connectivity.oda.flatfile.ui.wizards.FolderPropertyPage            "
"    org.eclipse.jst.jsp.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.jst.jsp.ui.internal.contentproperties.ProjectJSPFContentSettingsPropertyPage ","%JSPFragmentContentSettings.name ","? ","org.eclipse.jst.jsp.ui.internal.contentproperties.ui.ProjectJSPFContentSettingsPropertyPage            "
"    org.eclipse.jst.jsp.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.jst.jsp.ui.internal.contentproperties.JSPFContentSettingsPropertyPage ","%JSPFragmentContentSettings.name ","? ","org.eclipse.jst.jsp.ui.internal.contentproperties.ui.JSPFContentSettingsPropertyPage            "
"    org.eclipse.jst.jsp.ui","anonymous",TRUE,3,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.jst.jsp.ui.propertyPage.project.validation ","%JSP_Property_validation ","? ","org.eclipse.jst.jsp.ui.internal.preferences.ui.JSPValidationPreferencePage            "
"    org.eclipse.datatools.enablement.msft.sqlserver.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.datatools.enablement.msft.sqlserver.profileProperties ","%profile.sqlserver.properties ","? ","org.eclipse.datatools.enablement.msft.sqlserver.internal.ui.connection.SQLServerDBProfilePropertyPage            "
"    org.eclipse.jem.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","BeaninfoPropertiesPage ","%BeaninfoPath_Title_UI_ ","? ","org.eclipse.jem.internal.beaninfo.ui.BeaninfosPropertyPage            "
"    org.eclipse.jem.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","BeaninfoPropertiesPage ","%BeaninfoPath_Title_UI_ ","? ","org.eclipse.jem.internal.beaninfo.ui.BeaninfosPropertyPage            "
"    org.eclipse.wst.sse.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.wst.sse.ui.project.properties.tasktags ","%Task_Tags_Preferences.name ","? ","org.eclipse.wst.sse.ui.internal.preferences.ui.TaskTagPreferencePage            "
